"pathway","readable","direction","n_methods","category"
"argornprost-pwy","ARGORNPROST-PWY: arginine, ornithine and proline interconversion","C-section enriched",4,"Amino acid / nitrogen metabolism"
"daplysinesyn-pwy","DAPLYSINESYN-PWY: L-lysine biosynthesis I","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"gludeg-i-pwy","GLUDEG-I-PWY: GABA shunt","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"orndeg-pwy","ORNDEG-PWY: superpathway of ornithine degradation","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"p4-pwy","P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy-2941","PWY-2941: L-lysine biosynthesis II","C-section enriched",4,"Amino acid / nitrogen metabolism"
"pwy-4981","PWY-4981: L-proline biosynthesis II (from arginine)","C-section enriched",4,"Amino acid / nitrogen metabolism"
"pwy-4984","PWY-4984: urea cycle","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy-5022","PWY-5022: 4-aminobutanoate degradation V","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy-5028","PWY-5028: L-histidine degradation II","C-section enriched",4,"Amino acid / nitrogen metabolism"
"pwy-5188","PWY-5188: tetrapyrrole biosynthesis I (from glutamate)","C-section enriched",4,"Amino acid / nitrogen metabolism"
"pwy-5505","PWY-5505: L-glutamate and L-glutamine biosynthesis","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy-5705","PWY-5705: allantoin degradation to glyoxylate III","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy-6629","PWY-6629: superpathway of L-tryptophan biosynthesis","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy-6936","PWY-6936: seleno-amino acid biosynthesis","C-section enriched",4,"Amino acid / nitrogen metabolism"
"pwy0-41","PWY0-41: allantoin degradation IV (anaerobic)","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy0-781","PWY0-781: aspartate superpathway","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pyridnucsyn-pwy","PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)","Vaginal enriched",4,"Amino acid / nitrogen metabolism"
"pwy-7046","PWY-7046: 4-coumarate degradation (anaerobic)","Vaginal enriched",4,"Aromatic compound metabolism"
"galact-glucurocat-pwy","GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation","Vaginal enriched",4,"Carbohydrate metabolism"
"galacturocat-pwy","GALACTUROCAT-PWY: D-galacturonate degradation I","Vaginal enriched",4,"Carbohydrate metabolism"
"glucose1pmetab-pwy","GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation","Vaginal enriched",4,"Carbohydrate metabolism"
"glucurocat-pwy","GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation","Vaginal enriched",4,"Carbohydrate metabolism"
"glycocat-pwy","GLYCOCAT-PWY: glycogen degradation I (bacterial)","Vaginal enriched",4,"Carbohydrate metabolism"
"lactosecat-pwy","LACTOSECAT-PWY: lactose and galactose degradation I","C-section enriched",4,"Carbohydrate metabolism"
"nonoxipent-pwy","NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)","C-section enriched",4,"Carbohydrate metabolism"
"p124-pwy","P124-PWY: Bifidobacterium shunt","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-2723","PWY-2723: trehalose degradation V","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-5384","PWY-5384: sucrose degradation IV (sucrose phosphorylase)","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-5659","PWY-5659: GDP-mannose biosynthesis","C-section enriched",4,"Carbohydrate metabolism"
"pwy-5941","PWY-5941: glycogen degradation II (eukaryotic)","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-621","PWY-621: sucrose degradation III (sucrose invertase)","C-section enriched",4,"Carbohydrate metabolism"
"pwy-622","PWY-622: starch biosynthesis","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-6317","PWY-6317: galactose degradation I (Leloir pathway)","C-section enriched",4,"Carbohydrate metabolism"
"pwy-6531","PWY-6531: mannitol cycle","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-6731","PWY-6731: starch degradation III","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-7323","PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-7328","PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis","Vaginal enriched",4,"Carbohydrate metabolism"
"pwy-7456","PWY-7456: mannan degradation","Vaginal enriched",4,"Carbohydrate metabolism"
"colansyn-pwy","COLANSYN-PWY: colanic acid building blocks biosynthesis","Vaginal enriched",4,"Cell wall / envelope"
"lpssyn-pwy","LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis","Vaginal enriched",4,"Cell wall / envelope"
"pwy-5265","PWY-5265: peptidoglycan biosynthesis II (staphylococci)","C-section enriched",4,"Cell wall / envelope"
"pwy-6113","PWY-6113: superpathway of mycolate biosynthesis","Vaginal enriched",4,"Cell wall / envelope"
"pwyg-321","PWYG-321: mycolate biosynthesis","Vaginal enriched",4,"Cell wall / envelope"
"golpdlcat-pwy","GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol","C-section enriched",4,"Central / fermentation"
"methglyut-pwy","METHGLYUT-PWY: superpathway of methylglyoxal degradation","Vaginal enriched",4,"Central / fermentation"
"p125-pwy","P125-PWY: superpathway of (R,R)-butanediol biosynthesis","C-section enriched",4,"Central / fermentation"
"p42-pwy","P42-PWY: incomplete reductive TCA cycle","C-section enriched",4,"Central / fermentation"
"pwy-5173","PWY-5173: superpathway of acetyl-CoA biosynthesis","C-section enriched",4,"Central / fermentation"
"pwy-5747","PWY-5747: 2-methylcitrate cycle II","Vaginal enriched",4,"Central / fermentation"
"pwy-6588","PWY-6588: pyruvate fermentation to acetone","Vaginal enriched",4,"Central / fermentation"
"pwy-7013","PWY-7013: L-1,2-propanediol degradation","C-section enriched",4,"Central / fermentation"
"pwy0-42","PWY0-42: 2-methylcitrate cycle I","Vaginal enriched",4,"Central / fermentation"
"coa-pwy","COA-PWY: coenzyme A biosynthesis I","C-section enriched",4,"Cofactor / vitamin / ETC"
"codh-pwy","CODH-PWY: reductive acetyl coenzyme A pathway","C-section enriched",4,"Cofactor / vitamin / ETC"
"heme-biosynthesis-ii","HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)","C-section enriched",4,"Cofactor / vitamin / ETC"
"pwy-4242","PWY-4242: pantothenate and coenzyme A biosynthesis III","C-section enriched",4,"Cofactor / vitamin / ETC"
"pwy-5005","PWY-5005: biotin biosynthesis II","C-section enriched",4,"Cofactor / vitamin / ETC"
"pwy-5838","PWY-5838: superpathway of menaquinol-8 biosynthesis I","Vaginal enriched",4,"Cofactor / vitamin / ETC"
"pwy-5861","PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis","Vaginal enriched",4,"Cofactor / vitamin / ETC"
"pwy-6700","PWY-6700: queuosine biosynthesis","C-section enriched",4,"Cofactor / vitamin / ETC"
"pwy-7204","PWY-7204: pyridoxal 5'-phosphate salvage II (plants)","Vaginal enriched",4,"Cofactor / vitamin / ETC"
"pwy0-845","PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage","Vaginal enriched",4,"Cofactor / vitamin / ETC"
"pyridnucsal-pwy","PYRIDNUCSAL-PWY: NAD salvage pathway I","Vaginal enriched",4,"Cofactor / vitamin / ETC"
"pyridoxsyn-pwy","PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I","Vaginal enriched",4,"Cofactor / vitamin / ETC"
"pwy-5121","PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)","Vaginal enriched",4,"Lipid / isoprenoid metabolism"
"pwy-5138","PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation","C-section enriched",4,"Lipid / isoprenoid metabolism"
"pwy-5910","PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)","C-section enriched",4,"Lipid / isoprenoid metabolism"
"pwy-5994","PWY-5994: palmitate biosynthesis I (animals and fungi)","Vaginal enriched",4,"Lipid / isoprenoid metabolism"
"pwy-6270","PWY-6270: isoprene biosynthesis I","Vaginal enriched",4,"Lipid / isoprenoid metabolism"
"pwy-6859","PWY-6859: all-trans-farnesol biosynthesis","C-section enriched",4,"Lipid / isoprenoid metabolism"
"pwy-7391","PWY-7391: isoprene biosynthesis II (engineered)","C-section enriched",4,"Lipid / isoprenoid metabolism"
"pwy-7392","PWY-7392: taxadiene biosynthesis (engineered)","Vaginal enriched",4,"Lipid / isoprenoid metabolism"
"pwy-922","PWY-922: mevalonate pathway I","C-section enriched",4,"Lipid / isoprenoid metabolism"
"pwy0-881","PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)","Vaginal enriched",4,"Lipid / isoprenoid metabolism"
"pwy3o-355","PWY3O-355: stearate biosynthesis III (fungi)","Vaginal enriched",4,"Lipid / isoprenoid metabolism"
"pwy66-367","PWY66-367: ketogenesis","C-section enriched",4,"Lipid / isoprenoid metabolism"
"denovopurine2-pwy","DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II","C-section enriched",4,"Nucleotide metabolism"
"p164-pwy","P164-PWY: purine nucleobases degradation I (anaerobic)","C-section enriched",4,"Nucleotide metabolism"
"pwy-5695","PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation","C-section enriched",4,"Nucleotide metabolism"
"pwy-6123","PWY-6123: inosine-5'-phosphate biosynthesis I","C-section enriched",4,"Nucleotide metabolism"
"pwy-6124","PWY-6124: inosine-5'-phosphate biosynthesis II","C-section enriched",4,"Nucleotide metabolism"
"pwy-6125","PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II","C-section enriched",4,"Nucleotide metabolism"
"pwy-6126","PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II","C-section enriched",4,"Nucleotide metabolism"
"pwy-6353","PWY-6353: purine nucleotides degradation II (aerobic)","Vaginal enriched",4,"Nucleotide metabolism"
"pwy-6545","PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III","C-section enriched",4,"Nucleotide metabolism"
"pwy-6595","PWY-6595: superpathway of guanosine nucleotides degradation (plants)","C-section enriched",4,"Nucleotide metabolism"
"pwy-7184","PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I","C-section enriched",4,"Nucleotide metabolism"
"pwy-7197","PWY-7197: pyrimidine deoxyribonucleotide phosphorylation","C-section enriched",4,"Nucleotide metabolism"
"pwy-7199","PWY-7199: pyrimidine deoxyribonucleosides salvage","C-section enriched",4,"Nucleotide metabolism"
"pwy-7200","PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage","C-section enriched",4,"Nucleotide metabolism"
"pwy-7208","PWY-7208: superpathway of pyrimidine nucleobases salvage","C-section enriched",4,"Nucleotide metabolism"
"pwy-7209","PWY-7209: superpathway of pyrimidine ribonucleosides degradation","Vaginal enriched",4,"Nucleotide metabolism"
"pwy-7210","PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP","C-section enriched",4,"Nucleotide metabolism"
"pwy-7211","PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis","C-section enriched",4,"Nucleotide metabolism"
"pwy-7228","PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I","C-section enriched",4,"Nucleotide metabolism"
"pwy-7234","PWY-7234: inosine-5'-phosphate biosynthesis III","C-section enriched",4,"Nucleotide metabolism"
"pwy-841","PWY-841: superpathway of purine nucleotides de novo biosynthesis I","C-section enriched",4,"Nucleotide metabolism"
"pwy0-1296","PWY0-1296: purine ribonucleosides degradation","C-section enriched",4,"Nucleotide metabolism"
"pwy0-1297","PWY0-1297: superpathway of purine deoxyribonucleosides degradation","C-section enriched",4,"Nucleotide metabolism"
"pwy0-1298","PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation","C-section enriched",4,"Nucleotide metabolism"
"pwy0-166","PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)","C-section enriched",4,"Nucleotide metabolism"
"pwy66-409","PWY66-409: superpathway of purine nucleotide salvage","C-section enriched",4,"Nucleotide metabolism"
"salvadehypox-pwy","SALVADEHYPOX-PWY: adenosine nucleotides degradation II","Vaginal enriched",4,"Nucleotide metabolism"
"nonmevipp-pwy","NONMEVIPP-PWY: methylerythritol phosphate pathway I","Vaginal enriched",4,"Other"
"pwy-4702","PWY-4702: phytate degradation I","Vaginal enriched",4,"Other"
"pwy-5367","PWY-5367: petroselinate biosynthesis","C-section enriched",4,"Other"
"pwy-5656","PWY-5656: mannosylglycerate biosynthesis I","Vaginal enriched",4,"Other"
"pwy-6609","PWY-6609: adenine and adenosine salvage III","C-section enriched",4,"Other"
"pwy-7560","PWY-7560: methylerythritol phosphate pathway II","Vaginal enriched",4,"Other"
"ketogluconmet-pwy","KETOGLUCONMET-PWY: ketogluconate metabolism","Vaginal enriched",4,"Other specialised"
"p185-pwy","P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)","C-section enriched",4,"Other specialised"
"ppgppmet-pwy","PPGPPMET-PWY: ppGpp biosynthesis","C-section enriched",4,"Other specialised"
"pwy-6749","PWY-6749: CMP-legionaminate biosynthesis I","Vaginal enriched",4,"Other specialised"
"denitrification-pwy","DENITRIFICATION-PWY: nitrate reduction I (denitrification)","C-section enriched",4,"Respiration / electron transport"
"pwy-7279","PWY-7279: aerobic respiration II (cytochrome c) (yeast)","C-section enriched",4,"Respiration / electron transport"
"pwy-7383","PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)","C-section enriched",4,"Respiration / electron transport"
"pwy-4361","PWY-4361: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation","C-section enriched",4,"Sulfur metabolism"
"argsyn-pwy","ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)","C-section enriched",3,"Amino acid / nitrogen metabolism"
"aspasn-pwy","ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis","C-section enriched",3,"Amino acid / nitrogen metabolism"
"branched-chain-aa-syn-pwy","BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis","C-section enriched",3,"Amino acid / nitrogen metabolism"
"complete-aro-pwy","COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis","C-section enriched",3,"Amino acid / nitrogen metabolism"
"homoser-metsyn-pwy","HOMOSER-METSYN-PWY: L-methionine biosynthesis I","C-section enriched",3,"Amino acid / nitrogen metabolism"
"metsyn-pwy","METSYN-PWY: L-homoserine and L-methionine biosynthesis","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-1622","PWY-1622: formaldehyde assimilation I (serine pathway)","Vaginal enriched",3,"Amino acid / nitrogen metabolism"
"pwy-3001","PWY-3001: superpathway of L-isoleucine biosynthesis I","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-5030","PWY-5030: L-histidine degradation III","Vaginal enriched",3,"Amino acid / nitrogen metabolism"
"pwy-5103","PWY-5103: L-isoleucine biosynthesis III","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-5104","PWY-5104: L-isoleucine biosynthesis IV","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-5189","PWY-5189: tetrapyrrole biosynthesis II (from glycine)","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-5692","PWY-5692: allantoin degradation to glyoxylate II","Vaginal enriched",3,"Amino acid / nitrogen metabolism"
"pwy-5918","PWY-5918: superpathay of heme biosynthesis from glutamate","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-6318","PWY-6318: L-phenylalanine degradation IV (mammalian, via side chain)","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-6386","PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy-7400","PWY-7400: L-arginine biosynthesis IV (archaebacteria)","C-section enriched",3,"Amino acid / nitrogen metabolism"
"pwy0-1061","PWY0-1061: superpathway of L-alanine biosynthesis","Vaginal enriched",3,"Amino acid / nitrogen metabolism"
"urdegr-pwy","URDEGR-PWY: superpathway of allantoin degradation in plants","Vaginal enriched",3,"Amino acid / nitrogen metabolism"
"aro-pwy","ARO-PWY: chorismate biosynthesis I","C-section enriched",3,"Aromatic compound metabolism"
"catechol-ortho-cleavage-pwy","CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate","C-section enriched",3,"Aromatic compound metabolism"
"protocatechuate-ortho-cleavage-pwy","PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)","C-section enriched",3,"Aromatic compound metabolism"
"pwy-5178","PWY-5178: toluene degradation IV (aerobic) (via catechol)","C-section enriched",3,"Aromatic compound metabolism"
"pwy-5181","PWY-5181: toluene degradation III (aerobic) (via p-cresol)","C-section enriched",3,"Aromatic compound metabolism"
"pwy-5417","PWY-5417: catechol degradation III (ortho-cleavage pathway)","C-section enriched",3,"Aromatic compound metabolism"
"pwy-5431","PWY-5431: aromatic compounds degradation via &beta;-ketoadipate","C-section enriched",3,"Aromatic compound metabolism"
"pwy-6163","PWY-6163: chorismate biosynthesis from 3-dehydroquinate","C-section enriched",3,"Aromatic compound metabolism"
"pwy-6182","PWY-6182: superpathway of salicylate degradation","C-section enriched",3,"Aromatic compound metabolism"
"pwy-6185","PWY-6185: 4-methylcatechol degradation (ortho cleavage)","C-section enriched",3,"Aromatic compound metabolism"
"glcmannanaut-pwy","GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation","C-section enriched",3,"Carbohydrate metabolism"
"glycolysis-tca-glyox-bypass","GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass","Vaginal enriched",3,"Carbohydrate metabolism"
"p562-pwy","P562-PWY: myo-inositol degradation I","C-section enriched",3,"Carbohydrate metabolism"
"pwy-1042","PWY-1042: glycolysis IV (plant cytosol)","C-section enriched",3,"Carbohydrate metabolism"
"pwy-5464","PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle","C-section enriched",3,"Carbohydrate metabolism"
"pwy-7237","PWY-7237: myo-, chiro- and scillo-inositol degradation","C-section enriched",3,"Carbohydrate metabolism"
"pwy-7446","PWY-7446: sulfoglycolysis","Vaginal enriched",3,"Carbohydrate metabolism"
"pwy66-399","PWY66-399: gluconeogenesis III","C-section enriched",3,"Carbohydrate metabolism"
"pwy66-400","PWY66-400: glycolysis VI (metazoan)","C-section enriched",3,"Carbohydrate metabolism"
"pwy66-422","PWY66-422: D-galactose degradation V (Leloir pathway)","C-section enriched",3,"Carbohydrate metabolism"
"rhamcat-pwy","RHAMCAT-PWY: L-rhamnose degradation I","Vaginal enriched",3,"Carbohydrate metabolism"
"pwy-6387","PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)","C-section enriched",3,"Cell wall / envelope"
"pwy-6471","PWY-6471: peptidoglycan biosynthesis IV (Enterococcus faecium)","C-section enriched",3,"Cell wall / envelope"
"pwy0-1586","PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)","C-section enriched",3,"Cell wall / envelope"
"teichoicacid-pwy","TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis","C-section enriched",3,"Cell wall / envelope"
"udpnacetylgalsyn-pwy","UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II","C-section enriched",3,"Cell wall / envelope"
"udpnagsyn-pwy","UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I","C-section enriched",3,"Cell wall / envelope"
"calvin-pwy","CALVIN-PWY: Calvin-Benson-Bassham cycle","C-section enriched",3,"Central / fermentation"
"glycol-glyoxdeg-pwy","GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation","Vaginal enriched",3,"Central / fermentation"
"p105-pwy","P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)","Vaginal enriched",3,"Central / fermentation"
"pwy-5392","PWY-5392: reductive TCA cycle II","C-section enriched",3,"Central / fermentation"
"pwy-5676","PWY-5676: acetyl-CoA fermentation to butanoate II","Vaginal enriched",3,"Central / fermentation"
"pwy-5690","PWY-5690: TCA cycle II (plants and fungi)","Vaginal enriched",3,"Central / fermentation"
"pwy-6969","PWY-6969: TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)","Vaginal enriched",3,"Central / fermentation"
"pwy-7003","PWY-7003: glycerol degradation to butanol","C-section enriched",3,"Central / fermentation"
"pwy-7111","PWY-7111: pyruvate fermentation to isobutanol (engineered)","C-section enriched",3,"Central / fermentation"
"pwy-7254","PWY-7254: TCA cycle VII (acetate-producers)","Vaginal enriched",3,"Central / fermentation"
"pwy-7616","PWY-7616: methanol oxidation to carbon dioxide","C-section enriched",3,"Central / fermentation"
"panto-pwy","PANTO-PWY: phosphopantothenate biosynthesis I","C-section enriched",3,"Cofactor / vitamin / ETC"
"pantosyn-pwy","PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-3841","PWY-3841: folate transformations II","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-5845","PWY-5845: superpathway of menaquinol-9 biosynthesis","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"pwy-5862","PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"pwy-5870","PWY-5870: ubiquinol-8 biosynthesis (eukaryotic)","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-5871","PWY-5871: ubiquinol-9 biosynthesis (eukaryotic)","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-5873","PWY-5873: ubiquinol-7 biosynthesis (eukaryotic)","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-5897","PWY-5897: superpathway of menaquinol-11 biosynthesis","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"pwy-5898","PWY-5898: superpathway of menaquinol-12 biosynthesis","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"pwy-5899","PWY-5899: superpathway of menaquinol-13 biosynthesis","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"pwy-6147","PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-6703","PWY-6703: preQ0 biosynthesis","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-6823","PWY-6823: molybdenum cofactor biosynthesis","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"pwy-6897","PWY-6897: thiamin salvage II","C-section enriched",3,"Cofactor / vitamin / ETC"
"pwy-7115","PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"pwy-7235","PWY-7235: superpathway of ubiquinol-6 biosynthesis (eukaryotic)","C-section enriched",3,"Cofactor / vitamin / ETC"
"thisynara-pwy","THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)","Vaginal enriched",3,"Cofactor / vitamin / ETC"
"aerobactinsyn-pwy","AEROBACTINSYN-PWY: aerobactin biosynthesis","Vaginal enriched",3,"Iron acquisition (siderophore)"
"entbacsyn-pwy","ENTBACSYN-PWY: enterobactin biosynthesis","Vaginal enriched",3,"Iron acquisition (siderophore)"
"kdo-naglipasyn-pwy","KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis","Vaginal enriched",3,"Lipid / isoprenoid metabolism"
"pwy-561","PWY-561: superpathway of glyoxylate cycle and fatty acid degradation","Vaginal enriched",3,"Lipid / isoprenoid metabolism"
"pwy-5667","PWY-5667: CDP-diacylglycerol biosynthesis I","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy-5973","PWY-5973: cis-vaccenate biosynthesis","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy-7288","PWY-7288: fatty acid &beta;-oxidation (peroxisome, yeast)","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy-7663","PWY-7663: gondoate biosynthesis (anaerobic)","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy0-1319","PWY0-1319: CDP-diacylglycerol biosynthesis II","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy0-862","PWY0-862: (5Z)-dodec-5-enoate biosynthesis","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy4fs-7","PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy4fs-8","PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy66-391","PWY66-391: fatty acid &beta;-oxidation VI (peroxisome)","C-section enriched",3,"Lipid / isoprenoid metabolism"
"pwy-6121","PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I","C-section enriched",3,"Nucleotide metabolism"
"pwy-6122","PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II","C-section enriched",3,"Nucleotide metabolism"
"pwy-6277","PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis","C-section enriched",3,"Nucleotide metabolism"
"pwy-7187","PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II","C-section enriched",3,"Nucleotide metabolism"
"pwy-7219","PWY-7219: adenosine ribonucleotides de novo biosynthesis","C-section enriched",3,"Nucleotide metabolism"
"pwy-7220","PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II","C-section enriched",3,"Nucleotide metabolism"
"pwy-7222","PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II","C-section enriched",3,"Nucleotide metabolism"
"pwy-7229","PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I","C-section enriched",3,"Nucleotide metabolism"
"pwy-5791","PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)","C-section enriched",3,"Other"
"pwy-5837","PWY-5837: 1,4-dihydroxy-2-naphthoate biosynthesis I","C-section enriched",3,"Other"
"p161-pwy","P161-PWY: acetylene degradation","C-section enriched",3,"Other specialised"
"p221-pwy","P221-PWY: octane oxidation","C-section enriched",3,"Other specialised"
"pwy-1861","PWY-1861: formaldehyde assimilation II (RuMP Cycle)","C-section enriched",3,"Other specialised"
"pwy0-1533","PWY0-1533: methylphosphonate degradation I","Vaginal enriched",3,"Other specialised"
"trna-charging-pwy","TRNA-CHARGING-PWY: tRNA charging","C-section enriched",3,"Other specialised"
"pwy-3781","PWY-3781: aerobic respiration I (cytochrome c)","C-section enriched",3,"Respiration / electron transport"
"so4assim-pwy","SO4ASSIM-PWY: sulfate reduction I (assimilatory)","C-section enriched",3,"Sulfur metabolism"
