"pathway","CLR_Wilcoxon","ALDEx2","ANCOM_BC2","MaAsLin2","n_methods"
"argornprost-pwy",1,1,1,1,4
"coa-pwy",1,1,1,1,4
"codh-pwy",1,1,1,1,4
"colansyn-pwy",1,1,1,1,4
"daplysinesyn-pwy",1,1,1,1,4
"denitrification-pwy",1,1,1,1,4
"denovopurine2-pwy",1,1,1,1,4
"galact-glucurocat-pwy",1,1,1,1,4
"galacturocat-pwy",1,1,1,1,4
"glucose1pmetab-pwy",1,1,1,1,4
"glucurocat-pwy",1,1,1,1,4
"gludeg-i-pwy",1,1,1,1,4
"glycocat-pwy",1,1,1,1,4
"golpdlcat-pwy",1,1,1,1,4
"heme-biosynthesis-ii",1,1,1,1,4
"ketogluconmet-pwy",1,1,1,1,4
"lactosecat-pwy",1,1,1,1,4
"lpssyn-pwy",1,1,1,1,4
"methglyut-pwy",1,1,1,1,4
"nonmevipp-pwy",1,1,1,1,4
"nonoxipent-pwy",1,1,1,1,4
"orndeg-pwy",1,1,1,1,4
"p124-pwy",1,1,1,1,4
"p125-pwy",1,1,1,1,4
"p164-pwy",1,1,1,1,4
"p185-pwy",1,1,1,1,4
"p4-pwy",1,1,1,1,4
"p42-pwy",1,1,1,1,4
"ppgppmet-pwy",1,1,1,1,4
"pwy-2723",1,1,1,1,4
"pwy-2941",1,1,1,1,4
"pwy-4242",1,1,1,1,4
"pwy-4361",1,1,1,1,4
"pwy-4702",1,1,1,1,4
"pwy-4981",1,1,1,1,4
"pwy-4984",1,1,1,1,4
"pwy-5005",1,1,1,1,4
"pwy-5022",1,1,1,1,4
"pwy-5028",1,1,1,1,4
"pwy-5121",1,1,1,1,4
"pwy-5138",1,1,1,1,4
"pwy-5173",1,1,1,1,4
"pwy-5188",1,1,1,1,4
"pwy-5265",1,1,1,1,4
"pwy-5367",1,1,1,1,4
"pwy-5384",1,1,1,1,4
"pwy-5505",1,1,1,1,4
"pwy-5656",1,1,1,1,4
"pwy-5659",1,1,1,1,4
"pwy-5695",1,1,1,1,4
"pwy-5705",1,1,1,1,4
"pwy-5747",1,1,1,1,4
"pwy-5838",1,1,1,1,4
"pwy-5861",1,1,1,1,4
"pwy-5910",1,1,1,1,4
"pwy-5941",1,1,1,1,4
"pwy-5994",1,1,1,1,4
"pwy-6113",1,1,1,1,4
"pwy-6123",1,1,1,1,4
"pwy-6124",1,1,1,1,4
"pwy-6125",1,1,1,1,4
"pwy-6126",1,1,1,1,4
"pwy-621",1,1,1,1,4
"pwy-622",1,1,1,1,4
"pwy-6270",1,1,1,1,4
"pwy-6317",1,1,1,1,4
"pwy-6353",1,1,1,1,4
"pwy-6531",1,1,1,1,4
"pwy-6545",1,1,1,1,4
"pwy-6588",1,1,1,1,4
"pwy-6595",1,1,1,1,4
"pwy-6609",1,1,1,1,4
"pwy-6629",1,1,1,1,4
"pwy-6700",1,1,1,1,4
"pwy-6731",1,1,1,1,4
"pwy-6749",1,1,1,1,4
"pwy-6859",1,1,1,1,4
"pwy-6936",1,1,1,1,4
"pwy-7013",1,1,1,1,4
"pwy-7046",1,1,1,1,4
"pwy-7184",1,1,1,1,4
"pwy-7197",1,1,1,1,4
"pwy-7199",1,1,1,1,4
"pwy-7200",1,1,1,1,4
"pwy-7204",1,1,1,1,4
"pwy-7208",1,1,1,1,4
"pwy-7209",1,1,1,1,4
"pwy-7210",1,1,1,1,4
"pwy-7211",1,1,1,1,4
"pwy-7228",1,1,1,1,4
"pwy-7234",1,1,1,1,4
"pwy-7279",1,1,1,1,4
"pwy-7323",1,1,1,1,4
"pwy-7328",1,1,1,1,4
"pwy-7383",1,1,1,1,4
"pwy-7391",1,1,1,1,4
"pwy-7392",1,1,1,1,4
"pwy-7456",1,1,1,1,4
"pwy-7560",1,1,1,1,4
"pwy-841",1,1,1,1,4
"pwy-922",1,1,1,1,4
"pwy0-1296",1,1,1,1,4
"pwy0-1297",1,1,1,1,4
"pwy0-1298",1,1,1,1,4
"pwy0-166",1,1,1,1,4
"pwy0-41",1,1,1,1,4
"pwy0-42",1,1,1,1,4
"pwy0-781",1,1,1,1,4
"pwy0-845",1,1,1,1,4
"pwy0-881",1,1,1,1,4
"pwy3o-355",1,1,1,1,4
"pwy66-367",1,1,1,1,4
"pwy66-409",1,1,1,1,4
"pwyg-321",1,1,1,1,4
"pyridnucsal-pwy",1,1,1,1,4
"pyridnucsyn-pwy",1,1,1,1,4
"pyridoxsyn-pwy",1,1,1,1,4
"salvadehypox-pwy",1,1,1,1,4
"aerobactinsyn-pwy",1,0,1,1,3
"argsyn-pwy",1,0,1,1,3
"aro-pwy",1,1,0,1,3
"aspasn-pwy",1,1,1,0,3
"branched-chain-aa-syn-pwy",1,0,1,1,3
"calvin-pwy",1,1,0,1,3
"catechol-ortho-cleavage-pwy",1,1,1,0,3
"complete-aro-pwy",1,1,0,1,3
"entbacsyn-pwy",1,1,0,1,3
"glcmannanaut-pwy",1,0,1,1,3
"glycol-glyoxdeg-pwy",1,1,0,1,3
"glycolysis-tca-glyox-bypass",1,1,0,1,3
"homoser-metsyn-pwy",1,1,1,0,3
"kdo-naglipasyn-pwy",1,1,0,1,3
"metsyn-pwy",1,1,1,0,3
"p105-pwy",1,1,0,1,3
"p161-pwy",1,1,0,1,3
"p221-pwy",1,1,1,0,3
"p562-pwy",1,1,1,0,3
"panto-pwy",1,1,0,1,3
"pantosyn-pwy",1,1,0,1,3
"protocatechuate-ortho-cleavage-pwy",1,1,1,0,3
"pwy-1042",1,1,0,1,3
"pwy-1622",1,0,1,1,3
"pwy-1861",1,1,0,1,3
"pwy-3001",1,0,1,1,3
"pwy-3781",1,1,1,0,3
"pwy-3841",1,1,0,1,3
"pwy-5030",1,0,1,1,3
"pwy-5103",1,0,1,1,3
"pwy-5104",1,1,0,1,3
"pwy-5178",1,1,0,1,3
"pwy-5181",1,1,1,0,3
"pwy-5189",1,1,0,1,3
"pwy-5392",1,0,1,1,3
"pwy-5417",1,1,1,0,3
"pwy-5431",1,1,1,0,3
"pwy-5464",1,0,1,1,3
"pwy-561",1,1,0,1,3
"pwy-5667",1,1,0,1,3
"pwy-5676",1,1,0,1,3
"pwy-5690",1,1,0,1,3
"pwy-5692",1,1,0,1,3
"pwy-5791",1,1,0,1,3
"pwy-5837",1,1,0,1,3
"pwy-5845",1,1,0,1,3
"pwy-5862",1,1,0,1,3
"pwy-5870",1,1,0,1,3
"pwy-5871",1,1,0,1,3
"pwy-5873",1,1,0,1,3
"pwy-5897",1,0,1,1,3
"pwy-5898",1,0,1,1,3
"pwy-5899",1,0,1,1,3
"pwy-5918",1,1,0,1,3
"pwy-5973",1,1,0,1,3
"pwy-6121",1,1,0,1,3
"pwy-6122",1,1,0,1,3
"pwy-6147",1,1,0,1,3
"pwy-6163",1,1,0,1,3
"pwy-6182",1,1,1,0,3
"pwy-6185",1,1,1,0,3
"pwy-6277",1,1,0,1,3
"pwy-6318",1,1,1,0,3
"pwy-6386",1,1,0,1,3
"pwy-6387",1,1,0,1,3
"pwy-6471",1,1,0,1,3
"pwy-6703",1,1,0,1,3
"pwy-6823",1,1,0,1,3
"pwy-6897",1,1,0,1,3
"pwy-6969",1,1,0,1,3
"pwy-7003",1,1,1,0,3
"pwy-7111",1,0,1,1,3
"pwy-7115",0,1,1,1,3
"pwy-7187",1,1,0,1,3
"pwy-7219",1,1,0,1,3
"pwy-7220",1,1,0,1,3
"pwy-7222",1,1,0,1,3
"pwy-7229",1,1,0,1,3
"pwy-7235",1,1,0,1,3
"pwy-7237",1,1,0,1,3
"pwy-7254",1,1,0,1,3
"pwy-7288",1,1,1,0,3
"pwy-7400",1,0,1,1,3
"pwy-7446",1,1,0,1,3
"pwy-7616",1,0,1,1,3
"pwy-7663",1,1,0,1,3
"pwy0-1061",0,1,1,1,3
"pwy0-1319",1,1,0,1,3
"pwy0-1533",1,1,0,1,3
"pwy0-1586",1,1,0,1,3
"pwy0-862",1,1,0,1,3
"pwy4fs-7",1,1,0,1,3
"pwy4fs-8",1,1,0,1,3
"pwy66-391",1,1,1,0,3
"pwy66-399",1,1,1,0,3
"pwy66-400",1,1,0,1,3
"pwy66-422",1,1,0,1,3
"rhamcat-pwy",1,1,1,0,3
"so4assim-pwy",1,1,0,1,3
"teichoicacid-pwy",1,1,0,1,3
"thisynara-pwy",0,1,1,1,3
"trna-charging-pwy",1,1,0,1,3
"udpnacetylgalsyn-pwy",1,0,1,1,3
"udpnagsyn-pwy",1,1,0,1,3
"urdegr-pwy",1,1,0,1,3
"1cmet2-pwy",1,1,0,0,2
"3-hydroxyphenylacetate-degradation-pwy",1,1,0,0,2
"allantoindeg-pwy",0,0,1,1,2
"anaerofrucat-pwy",1,1,0,0,2
"anaglycolysis-pwy",1,1,0,0,2
"argdeg-pwy",1,0,0,1,2
"arginine-syn4-pwy",0,0,1,1,2
"argsynbsub-pwy",0,0,1,1,2
"biotin-biosynthesis-pwy",0,0,1,1,2
"citrulbio-pwy",0,0,1,1,2
"coa-pwy-1",1,1,0,0,2
"cobalsyn-pwy",0,0,1,1,2
"dtdprhamsyn-pwy",0,0,1,1,2
"fermentation-pwy",1,0,1,0,2
"folsyn-pwy",1,1,0,0,2
"fuc-rhamcat-pwy",0,0,1,1,2
"fuccat-pwy",0,0,1,1,2
"galactardeg-pwy",1,0,0,1,2
"glucardeg-pwy",1,0,0,1,2
"glucargalactsuper-pwy",1,0,0,1,2
"gluconeo-pwy",1,1,0,0,2
"glutorn-pwy",0,0,1,1,2
"glycogensynth-pwy",0,0,1,1,2
"glycolysis",1,1,0,0,2
"glycolysis-e-d",0,0,1,1,2
"glyoxylate-bypass",1,0,0,1,2
"hcamhpdeg-pwy",1,0,0,1,2
"hexitoldegsuper-pwy",1,1,0,0,2
"histsyn-pwy",0,0,1,1,2
"hsermetana-pwy",0,0,1,1,2
"ileusyn-pwy",0,0,1,1,2
"met-sam-pwy",1,0,1,0,2
"nad-biosynthesis-ii",1,1,0,0,2
"naglipasyn-pwy",0,0,1,1,2
"oantigen-pwy",1,1,0,0,2
"ornargdeg-pwy",1,0,0,1,2
"p108-pwy",1,1,0,0,2
"p122-pwy",1,1,0,0,2
"p23-pwy",1,0,0,1,2
"p441-pwy",0,0,1,1,2
"p461-pwy",1,1,0,0,2
"p621-pwy",0,0,1,1,2
"pentose-p-pwy",1,1,0,0,2
"peptidoglycansyn-pwy",1,1,0,0,2
"phoslipsyn-pwy",0,0,1,1,2
"polyamsyn-pwy",0,0,1,1,2
"polyisoprensyn-pwy",1,1,0,0,2
"prpp-pwy",0,0,1,1,2
"pwy-1269",0,0,1,1,2
"pwy-241",1,1,0,0,2
"pwy-2942",1,1,0,0,2
"pwy-4041",0,0,1,1,2
"pwy-5097",0,0,1,1,2
"pwy-5100",1,1,0,0,2
"pwy-5154",1,0,1,0,2
"pwy-5177",1,1,0,0,2
"pwy-5345",0,0,1,1,2
"pwy-5347",1,0,1,0,2
"pwy-5415",0,0,1,1,2
"pwy-5484",1,1,0,0,2
"pwy-5675",0,0,1,1,2
"pwy-5686",1,1,0,0,2
"pwy-5840",1,1,0,0,2
"pwy-5863",1,1,0,0,2
"pwy-5913",0,0,1,1,2
"pwy-5989",0,0,1,1,2
"pwy-6071",0,0,1,1,2
"pwy-6151",1,1,0,0,2
"pwy-6168",1,1,0,0,2
"pwy-6284",1,1,0,0,2
"pwy-6305",0,0,1,1,2
"pwy-6385",1,1,0,0,2
"pwy-6470",0,0,1,1,2
"pwy-6519",0,0,1,1,2
"pwy-6527",0,0,1,1,2
"pwy-6549",1,0,0,1,2
"pwy-6606",1,1,0,0,2
"pwy-6608",1,1,0,0,2
"pwy-6612",1,1,0,0,2
"pwy-6628",0,0,1,1,2
"pwy-6630",0,0,1,1,2
"pwy-6690",1,0,0,1,2
"pwy-6737",0,0,1,1,2
"pwy-6891",0,0,1,1,2
"pwy-6892",0,0,1,1,2
"pwy-6895",0,0,1,1,2
"pwy-6901",0,0,1,1,2
"pwy-7039",0,0,1,1,2
"pwy-7094",1,0,0,1,2
"pwy-7117",0,0,1,1,2
"pwy-7196",0,0,1,1,2
"pwy-7198",0,0,1,1,2
"pwy-7221",1,1,0,0,2
"pwy-724",0,0,1,1,2
"pwy-7242",0,0,1,1,2
"pwy-7282",1,1,0,0,2
"pwy-7357",1,1,0,0,2
"pwy-7385",0,0,1,1,2
"pwy-7539",1,1,0,0,2
"pwy-821",0,0,1,1,2
"pwy0-1241",1,1,0,0,2
"pwy0-1261",1,0,1,0,2
"pwy0-1415",0,0,1,1,2
"pwy0-1479",0,0,1,1,2
"pwy0-162",1,1,0,0,2
"pwy0-321",0,0,1,1,2
"pwy3dj-35471",1,1,0,0,2
"pwy66-389",1,1,0,0,2
"ribosyn2-pwy",1,1,0,0,2
"ser-glysyn-pwy",0,0,1,1,2
"sulfate-cys-pwy",1,1,0,0,2
"tca",0,0,1,1,2
"tca-glyox-bypass",1,0,0,1,2
"thisyn-pwy",0,0,1,1,2
"threocat-pwy",1,0,0,1,2
"thresyn-pwy",1,1,0,0,2
"trpsyn-pwy",1,1,0,0,2
"ursin-pwy",1,0,0,1,2
"valsyn-pwy",0,0,1,1,2
"arg-polyamine-syn",0,0,0,1,1
"arg+polyamine-syn",0,0,1,0,1
"ast-pwy",0,0,1,0,1
"centferm-pwy",0,0,0,1,1
"ecasyn-pwy",0,0,1,0,1
"fasyn-elong-pwy",0,0,1,0,1
"fasyn-initial-pwy",0,0,1,0,1
"hemesyn2-pwy",1,0,0,0,1
"hisdeg-pwy",1,0,0,0,1
"pwy-181",0,0,0,1,1
"pwy-3801",1,0,0,0,1
"pwy-5083",0,0,1,0,1
"pwy-5180",0,0,0,1,1
"pwy-5182",0,0,0,1,1
"pwy-5850",0,0,0,1,1
"pwy-5855",0,0,1,0,1
"pwy-5856",0,0,1,0,1
"pwy-5857",0,0,1,0,1
"pwy-5860",0,0,0,1,1
"pwy-5896",0,0,0,1,1
"pwy-6282",0,0,1,0,1
"pwy-6590",0,0,0,1,1
"pwy-6708",0,0,1,0,1
"pwy-6803",0,0,0,1,1
"pwy-6837",0,0,1,0,1
"pwy-7269",0,0,1,0,1
"pwy-7315",0,0,1,0,1
"pwy-7345",1,0,0,0,1
"pwy-7388",0,0,1,0,1
"pwy-7409",0,0,0,1,1
"pwy-7664",0,0,1,0,1
"pwy0-1277",0,0,0,1,1
"pwy0-1338",0,0,1,0,1
"pwy1g-0",0,0,0,1,1
"pwy4lz-257",0,0,0,1,1
"redcitcyc",0,0,0,1,1
"rump-pwy",0,0,1,0,1
"ubisyn-pwy",0,0,1,0,1
"x1cmet2-pwy",0,0,0,1,1
"x3-hydroxyphenylacetate-degradation-pwy",0,0,0,1,1
"fao-pwy",0,0,0,0,0
"pwy-5136",0,0,0,0,0
"pwy-5723",0,0,0,0,0
"pwy-5920",0,0,0,0,0
"pwy-5971",0,0,0,0,0
"pwy-6285",0,0,0,0,0
"pwy-6507",0,0,0,0,0
