feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PWY0.1296..purine.ribonucleosides.degradation	born_method	vaginal	-0.000223698545030078	1.72740151915847e-05	578	576	7.6051543241698e-34	2.93558956912954e-31
PYRIDNUCSAL.PWY..NAD.salvage.pathway.I	born_method	vaginal	9.71027785859965e-05	7.74862097015697e-06	578	470	4.98919230132151e-32	9.62914114155052e-30
PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage	born_method	vaginal	-0.000183488256872732	1.55673122930577e-05	578	577	7.05301515411432e-29	9.07487949829376e-27
PWY.622..starch.biosynthesis	born_method	vaginal	0.000105130366565195	9.22649971495163e-06	578	277	2.89454813274959e-27	2.79323894810336e-25
PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	born_method	vaginal	-0.000164800885081706	1.45469294696161e-05	578	577	5.33996412653719e-27	4.12245230568671e-25
PWY.6609..adenine.and.adenosine.salvage.III	born_method	vaginal	-0.000222723615593862	1.99174612130953e-05	578	578	2.08657083924209e-26	1.33103040134491e-24
PWY.6270..isoprene.biosynthesis.I	born_method	vaginal	9.68653405155689e-05	8.67456704473223e-06	578	394	2.41378570192083e-26	1.33103040134491e-24
PWY.7560..methylerythritol.phosphate.pathway.II	born_method	vaginal	9.38420523751391e-05	8.50950214298464e-06	578	395	8.66384428634318e-26	4.18030486816059e-24
PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I	born_method	vaginal	-0.000158229519701316	1.45599960592131e-05	578	578	3.75433808753808e-25	1.61019389087744e-23
PWY.7199..pyrimidine.deoxyribonucleosides.salvage	born_method	vaginal	-0.000156957234305188	1.4634796820554e-05	578	578	1.36402410451444e-24	5.26513304342574e-23
NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	born_method	vaginal	0.000150653700279872	1.42292767598361e-05	578	396	4.6812611074905e-24	1.64269707953758e-22
PWY.7184..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I	born_method	vaginal	-0.000152872694183497	1.47562724764539e-05	578	576	3.53438692991754e-23	1.04944104226782e-21
PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis	born_method	vaginal	8.0912877917037e-05	7.80614579172615e-06	578	431	3.36910007841672e-23	1.04944104226782e-21
PWY.2723..trehalose.degradation.V	born_method	vaginal	0.000133149437600899	1.28826099269835e-05	578	509	4.37572209401102e-23	1.20644909163447e-21
PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	born_method	vaginal	-0.000137998799332428	1.33920181033267e-05	578	578	5.748244103419e-23	1.47921481594649e-21
PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation	born_method	vaginal	-0.000142935560377267	1.42067322701522e-05	578	568	4.79151302886996e-22	1.15595251821488e-20
PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate.	born_method	vaginal	0.000131809499423125	1.31837836886261e-05	578	517	8.26696533088862e-22	1.87708742219001e-20
PWY.7046..4.coumarate.degradation..anaerobic.	born_method	vaginal	3.15960784227945e-05	3.27846714258692e-06	578	230	1.76604628020684e-20	3.78718813422134e-19
LPSSYN.PWY..superpathway.of.lipopolysaccharide.biosynthesis	born_method	vaginal	2.75374083290097e-05	2.87703811662572e-06	578	196	3.06794101479498e-20	6.23276437742558e-19
GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation	born_method	vaginal	5.46100677759607e-05	5.78150528096858e-06	578	296	8.72339300384257e-20	1.68361484974162e-18
PWY.4702..phytate.degradation.I	born_method	vaginal	6.24629891103203e-05	6.63050404112357e-06	578	303	1.07331877883032e-19	1.97286213632621e-18
GLUDEG.I.PWY..GABA.shunt	born_method	vaginal	3.18708858886913e-05	3.39953398910831e-06	578	233	1.56109813855082e-19	2.73901764309372e-18
PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.	born_method	vaginal	0.000144202039705629	1.55552416739236e-05	578	557	3.68208876690177e-19	6.17950549575689e-18
PWY.5994..palmitate.biosynthesis.I..animals.and.fungi.	born_method	vaginal	3.75306923678086e-05	4.05370904440513e-06	578	121	4.05927177421674e-19	6.52866210353192e-18
THISYNARA.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.III..eukaryotes.	born_method	vaginal	7.75359003350912e-05	8.39814236182003e-06	578	567	5.01036504753368e-19	7.736003633392e-18
P124.PWY..Bifidobacterium.shunt	born_method	vaginal	9.8973694560806e-05	1.07532822927399e-05	578	231	6.31395686641218e-19	9.37379750167346e-18
PWY.5656..mannosylglycerate.biosynthesis.I	born_method	vaginal	3.86880508468229e-05	4.25534311545694e-06	578	241	1.56587560352984e-18	2.23862215912044e-17
PWY66.409..superpathway.of.purine.nucleotide.salvage	born_method	vaginal	-0.000130645987037727	1.44391715767601e-05	578	565	2.22263523832717e-18	3.06406143569389e-17
PWY0.42..2.methylcitrate.cycle.I	born_method	vaginal	3.8542426499855e-05	4.27237451446262e-06	578	253	2.7527422808854e-18	3.66399489800608e-17
PWY.6823..molybdenum.cofactor.biosynthesis	born_method	vaginal	2.59394888955927e-05	2.88491918131013e-06	578	224	3.49560845783257e-18	4.49768288241124e-17
PWY.6700..queuosine.biosynthesis	born_method	vaginal	-0.000111235910114481	1.24077033719148e-05	578	578	4.31230692726979e-18	5.36951765782626e-17
PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I	born_method	vaginal	-0.000103978282594985	1.16385978001889e-05	578	577	5.52449831701764e-18	6.66392609490253e-17
PWY3O.355..stearate.biosynthesis.III..fungi.	born_method	vaginal	2.76946626910503e-05	3.13157325903718e-06	578	193	1.12813949048985e-17	1.31958134342147e-16
GLYCOCAT.PWY..glycogen.degradation.I..bacterial.	born_method	vaginal	0.000178025254917012	2.02206359152623e-05	578	511	1.54011787896943e-17	1.74848676847706e-16
PWY.7456..mannan.degradation	born_method	vaginal	3.16048043810592e-05	3.62599815087463e-06	578	174	3.06641276982456e-17	3.38181522614937e-16
PWY.7234..inosine.5..phosphate.biosynthesis.III	born_method	vaginal	-0.000125667180209922	1.44433995003218e-05	578	576	3.46020268504568e-17	3.71010621229898e-16
PWY.6731..starch.degradation.III	born_method	vaginal	3.86805117073372e-05	4.47691592785125e-06	578	358	5.54378365780627e-17	5.7835148430087e-16
PWY.5747..2.methylcitrate.cycle.II	born_method	vaginal	3.65200160768189e-05	4.23205897959238e-06	578	276	6.01891429238163e-17	6.11394978120871e-16
PWY0.166..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli.	born_method	vaginal	-0.000114987023423999	1.33677111856758e-05	578	576	7.44638023692572e-17	7.37000710629059e-16
PWY0.41..allantoin.degradation.IV..anaerobic.	born_method	vaginal	2.23146469734717e-05	2.60434538435766e-06	578	213	9.64967622694861e-17	9.31193755900541e-16
PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.	born_method	vaginal	4.66769627474016e-05	5.46879502863817e-06	578	389	1.24455005820564e-16	1.17169834748141e-15
PWY.7209..superpathway.of.pyrimidine.ribonucleosides.degradation	born_method	vaginal	2.38015838924911e-05	2.79274748192497e-06	578	230	1.36989237057746e-16	1.25899632153071e-15
COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis	born_method	vaginal	6.10451125809804e-05	7.23931260490119e-06	578	392	2.72842036734881e-16	2.44923316696893e-15
TRNA.CHARGING.PWY..tRNA.charging	born_method	vaginal	-9.08016097973477e-05	1.08012211232977e-05	578	578	3.32043068458418e-16	2.91292328238521e-15
GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation	born_method	vaginal	4.93371298121849e-05	5.89150692796152e-06	578	330	4.24233306974505e-16	3.63897903315909e-15
PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation	born_method	vaginal	-0.00010527643135191	1.27534108188684e-05	578	578	1.04308742649903e-15	8.75286405714401e-15
PWY.6749..CMP.legionaminate.biosynthesis.I	born_method	vaginal	2.81147793616518e-05	3.42712407209336e-06	578	76	1.52850372705218e-15	1.25532433753647e-14
DAPLYSINESYN.PWY..L.lysine.biosynthesis.I	born_method	vaginal	0.000102606500772714	1.25283004623152e-05	578	552	1.69177801735476e-15	1.36047148895612e-14
PWY.4981..L.proline.biosynthesis.II..from.arginine.	born_method	vaginal	-0.00011548777602326	1.43587998810773e-05	578	577	5.01305913620447e-15	3.9490629113774e-14
METHGLYUT.PWY..superpathway.of.methylglyoxal.degradation	born_method	vaginal	4.31546500940242e-05	5.42099421161813e-06	578	486	9.1521972356839e-15	7.06549626594797e-14
PWY0.1298..superpathway.of.pyrimidine.deoxyribonucleosides.degradation	born_method	vaginal	-7.356942349799e-05	9.24965345093171e-06	578	564	9.62380483767266e-15	7.28389934772872e-14
GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation	born_method	vaginal	0.000123260693479321	1.55591629534586e-05	578	526	1.21148184439801e-14	8.99292292187756e-14
PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	born_method	vaginal	-0.000105092227764482	1.36028596158195e-05	578	578	4.96385066269146e-14	3.61518180339416e-13
PWY.6936..seleno.amino.acid.biosynthesis	born_method	vaginal	-0.00010434440111675	1.36114472634276e-05	578	578	7.58669907514071e-14	5.42308489445243e-13
COA.PWY..coenzyme.A.biosynthesis.I	born_method	vaginal	-0.000106879450641073	1.40108005070886e-05	578	578	9.88990067606773e-14	6.94091211084026e-13
NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch.	born_method	vaginal	-9.91393697640915e-05	1.30934839833918e-05	578	577	1.47277689345365e-13	1.01516407298769e-12
LACTOSECAT.PWY..lactose.and.galactose.degradation.I	born_method	vaginal	-0.000188338984680481	2.50583220784541e-05	578	558	2.17181322369815e-13	1.47073667429383e-12
PWY.2941..L.lysine.biosynthesis.II	born_method	vaginal	-9.91789262914257e-05	1.32270977429504e-05	578	569	2.45911260985731e-13	1.63658184035331e-12
PWY.7392..taxadiene.biosynthesis..engineered.	born_method	vaginal	3.10694346652854e-05	4.2014953061479e-06	578	323	5.02156689656251e-13	3.28529630859852e-12
PWY.5692..allantoin.degradation.to.glyoxylate.II	born_method	vaginal	1.83636538263388e-05	2.52807238888772e-06	578	210	1.22731935689676e-12	7.76631593052702e-12
URDEGR.PWY..superpathway.of.allantoin.degradation.in.plants	born_method	vaginal	1.83636538263388e-05	2.52807238888772e-06	578	210	1.22731935689676e-12	7.76631593052702e-12
KDO.NAGLIPASYN.PWY..superpathway.of..Kdo.2.lipid.A.biosynthesis	born_method	vaginal	2.25006134567747e-05	3.10703002565323e-06	578	266	1.424890008719e-12	8.87108940912154e-12
PWY.4242..pantothenate.and.coenzyme.A.biosynthesis.III	born_method	vaginal	-9.13647756086362e-05	1.26503042951671e-05	578	578	1.62542417288132e-12	9.95894810686014e-12
DENOVOPURINE2.PWY..superpathway.of.purine.nucleotides.de.novo.biosynthesis.II	born_method	vaginal	-9.05622434890352e-05	1.2652010049135e-05	578	574	2.50580969741119e-12	1.51131647375113e-11
PWY.1622..formaldehyde.assimilation.I..serine.pathway.	born_method	vaginal	1.78446239302715e-05	2.49744769094208e-06	578	150	2.72970383357088e-12	1.62102412270517e-11
GLYCOL.GLYOXDEG.PWY..superpathway.of.glycol.metabolism.and.degradation	born_method	vaginal	1.9832558986993e-05	2.84514031524937e-06	578	331	8.66574371302643e-12	5.06814708064879e-11
AEROBACTINSYN.PWY..aerobactin.biosynthesis	born_method	vaginal	1.98341943649658e-05	2.85061447295959e-06	578	114	9.42442703676686e-12	5.42959527789852e-11
PWY.6124..inosine.5..phosphate.biosynthesis.II	born_method	vaginal	-9.88245953170809e-05	1.42108906629412e-05	578	578	9.65675148643972e-12	5.48162657906725e-11
PWY.5705..allantoin.degradation.to.glyoxylate.III	born_method	vaginal	2.16568604216041e-05	3.14144123108114e-06	578	265	1.43003459383146e-11	7.99990366983974e-11
PWY.7039..phosphatidate.metabolism..as.a.signaling.molecule	born_method	vaginal	1.79609041372609e-05	2.6063682592124e-06	578	73	1.4559396779802e-11	8.02846736714795e-11
PWY.5505..L.glutamate.and.L.glutamine.biosynthesis	born_method	vaginal	1.77446033731761e-05	2.5775913067479e-06	578	262	1.52344344926733e-11	8.28238269601674e-11
PWY.6629..superpathway.of.L.tryptophan.biosynthesis	born_method	vaginal	5.44025658950577e-05	7.94534185042446e-06	578	386	1.93685928366667e-11	1.03837178263241e-10
PWY.4984..urea.cycle	born_method	vaginal	3.8754562833127e-05	5.68919755512329e-06	578	329	2.42948444603635e-11	1.28463150160278e-10
P4.PWY..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.I	born_method	vaginal	6.04869892584795e-05	8.91634282110552e-06	578	520	2.91048193887945e-11	1.51817030865874e-10
PWY.7409..phospholipid.remodeling..phosphatidylethanolamine..yeast.	born_method	vaginal	1.69989335029306e-05	2.56722710512213e-06	578	98	8.15845241056218e-11	4.19888350730267e-10
PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I	born_method	vaginal	-9.0949129661128e-05	1.38191372695805e-05	578	578	1.04930099784534e-10	5.32934454168817e-10
PWY.6123..inosine.5..phosphate.biosynthesis.I	born_method	vaginal	-9.20937050034083e-05	1.40132428622285e-05	578	578	1.11340792456512e-10	5.58149946600178e-10
SALVADEHYPOX.PWY..adenosine.nucleotides.degradation.II	born_method	vaginal	8.28483711824523e-05	1.26693236627366e-05	578	366	1.36454367185992e-10	6.67374775618131e-10
PWY.6071..superpathway.of.phenylethylamine.degradation	born_method	vaginal	1.62706493471483e-05	2.48819673223673e-06	578	68	1.3658706547625e-10	6.67374775618131e-10
PWY0.321..phenylacetate.degradation.I..aerobic.	born_method	vaginal	1.61970840897431e-05	2.4777998488831e-06	578	68	1.38514010363024e-10	6.6833010000159e-10
PWY.7115..C4.photosynthetic.carbon.assimilation.cycle..NAD.ME.type	born_method	vaginal	3.12726979427728e-05	4.91528431032907e-06	578	499	4.05432502955221e-10	1.93206106346562e-09
PWY1G.0..mycothiol.biosynthesis	born_method	vaginal	1.54284586168236e-05	2.43620068751477e-06	578	95	4.84501213777452e-10	2.28070083558654e-09
PWY.6588..pyruvate.fermentation.to.acetone	born_method	vaginal	3.10194949365143e-05	4.94130376005954e-06	578	365	6.77049760974944e-10	3.14868924983528e-09
PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	born_method	vaginal	-0.000107751253365591	1.72207913703926e-05	578	578	7.66037334827634e-10	3.47871072051138e-09
PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	born_method	vaginal	-0.000107751253365591	1.72207913703926e-05	578	578	7.66037334827634e-10	3.47871072051138e-09
PWY.5973..cis.vaccenate.biosynthesis	born_method	vaginal	-9.20317538564929e-05	1.48063554154649e-05	578	574	9.81136629406913e-10	4.39410996117753e-09
PWY.7323..superpathway.of.GDP.mannose.derived.O.antigen.building.blocks.biosynthesis	born_method	vaginal	3.84019251045958e-05	6.17978399563882e-06	578	385	9.90382296949339e-10	4.39410996117753e-09
PWY0.1533..methylphosphonate.degradation.I	born_method	vaginal	1.72305305109921e-05	2.77985102527221e-06	578	205	1.08790742049232e-09	4.77195754897767e-09
KETOGLUCONMET.PWY..ketogluconate.metabolism	born_method	vaginal	4.77359853385054e-05	7.73709537636532e-06	578	387	1.28954149585327e-09	5.59284289212767e-09
PWY0.845..superpathway.of.pyridoxal.5..phosphate.biosynthesis.and.salvage	born_method	vaginal	5.3937154259603e-05	8.77741968403222e-06	578	465	1.49323609677195e-09	6.40432370393303e-09
PWY.5392..reductive.TCA.cycle.II	born_method	vaginal	1.49223984004908e-05	2.43313425340422e-06	578	118	1.60288616564965e-09	6.79905560374469e-09
PWY0.781..aspartate.superpathway	born_method	vaginal	5.35164568647532e-05	8.78301137478674e-06	578	493	2.02623855624729e-09	8.50139220338535e-09
PWY.821..superpathway.of.sulfur.amino.acid.biosynthesis..Saccharomyces.cerevisiae.	born_method	vaginal	2.92616070552711e-05	4.81215946226805e-06	578	517	2.17928963024727e-09	9.04522362661769e-09
PWY.5173..superpathway.of.acetyl.CoA.biosynthesis	born_method	vaginal	-7.16846577703682e-05	1.18574512859219e-05	578	573	2.67769519978298e-09	1.09956419905982e-08
PWY.6737..starch.degradation.V	born_method	vaginal	0.000110397911453632	1.829049190055e-05	578	573	2.83390531840054e-09	1.15146047673959e-08
PWY.7235..superpathway.of.ubiquinol.6.biosynthesis..eukaryotic.	born_method	vaginal	1.49302827803528e-05	2.48005785767202e-06	578	63	3.10449349786194e-09	1.22560355608072e-08
PWY.5871..ubiquinol.9.biosynthesis..eukaryotic.	born_method	vaginal	1.48458127898172e-05	2.4661885946465e-06	578	61	3.11163597139664e-09	1.22560355608072e-08
PWY.5873..ubiquinol.7.biosynthesis..eukaryotic.	born_method	vaginal	1.48458127898172e-05	2.4661885946465e-06	578	61	3.11163597139664e-09	1.22560355608072e-08
PWY.5870..ubiquinol.8.biosynthesis..eukaryotic.	born_method	vaginal	1.47636464285218e-05	2.45826293610222e-06	578	58	3.37544720510414e-09	1.31608345572747e-08
PWY.5138..unsaturated..even.numbered.fatty.acid..beta..oxidation	born_method	vaginal	-6.06001302141244e-05	1.01091027619415e-05	578	482	3.60001140472501e-09	1.38960440222385e-08
ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis	born_method	vaginal	3.97182868171626e-05	6.65100058429388e-06	578	559	4.10813132109418e-09	1.57003830687362e-08
PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	born_method	vaginal	6.04676652073403e-05	1.01414725219781e-05	578	559	4.33610596967669e-09	1.64091853362275e-08
PWY.7616..methanol.oxidation.to.carbon.dioxide	born_method	vaginal	1.41346808347858e-05	2.38588781541303e-06	578	116	5.39904654005688e-09	2.023332004332e-08
ALLANTOINDEG.PWY..superpathway.of.allantoin.degradation.in.yeast	born_method	vaginal	1.60612588144134e-05	2.72164746693983e-06	578	87	6.15843446092727e-09	2.28572663645955e-08
PWY.6317..galactose.degradation.I..Leloir.pathway.	born_method	vaginal	-7.52204450668565e-05	1.27806206494213e-05	578	571	6.73953869596234e-09	2.4775827968014e-08
CENTFERM.PWY..pyruvate.fermentation.to.butanoate	born_method	vaginal	1.59103314403159e-05	2.70534912612119e-06	578	121	6.91248214342050e-09	2.51718689373614e-08
PWY.6549..L.glutamine.biosynthesis.III	born_method	vaginal	1.69231105552916e-05	2.88334089472615e-06	578	273	7.39265078303423e-09	2.66688149743104e-08
PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate	born_method	vaginal	-5.50788108601715e-05	9.43880274021609e-06	578	578	8.96189874842906e-09	3.20304899712372e-08
PWY.6590..superpathway.of.Clostridium.acetobutylicum.acidogenic.fermentation	born_method	vaginal	1.6077151848481e-05	2.76179559788223e-06	578	121	9.70556676674535e-09	3.43701722198505e-08
PWY.5659..GDP.mannose.biosynthesis	born_method	vaginal	-6.08704858354976e-05	1.04688851912867e-05	578	572	1.00883776869396e-08	3.51699249431504e-08
PWY.6895..superpathway.of.thiamin.diphosphate.biosynthesis.II	born_method	vaginal	3.42744620792812e-05	5.89518441968958e-06	578	425	1.01136312660355e-08	3.51699249431504e-08
THISYN.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.I	born_method	vaginal	3.70670319574285e-05	6.4019439728065e-06	578	472	1.157906619613e-08	3.9906424568805e-08
PWY.181..photorespiration	born_method	vaginal	1.61934058902278e-05	2.80014448421983e-06	578	110	1.20374271292675e-08	4.11189988663475e-08
PWY0.1415..superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III	born_method	vaginal	2.64946543060947e-05	4.71356394833717e-06	578	432	2.96194478249965e-08	1.00290411056567e-07
PWY.5265..peptidoglycan.biosynthesis.II..staphylococci.	born_method	vaginal	-7.79017373908486e-05	1.39134672025397e-05	578	532	3.33991634612918e-08	1.12105018226597e-07
PWY.621..sucrose.degradation.III..sucrose.invertase.	born_method	vaginal	-8.87823766635663e-05	1.58739721131679e-05	578	573	3.45249840849296e-08	1.14884860834335e-07
PWY0.1061..superpathway.of.L.alanine.biosynthesis	born_method	vaginal	7.46053527418608e-05	1.34237963681547e-05	578	527	4.18396557697331e-08	1.38035103650572e-07
PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.	born_method	vaginal	-5.16217022015132e-05	9.33507729653365e-06	578	569	4.86571764655237e-08	1.59166695895696e-07
ARO.PWY..chorismate.biosynthesis.I	born_method	vaginal	-5.13703448803522e-05	9.30050059817677e-06	578	578	5.03898128998604e-08	1.63449309070135e-07
PWY.5676..acetyl.CoA.fermentation.to.butanoate.II	born_method	vaginal	2.11964181546955e-05	3.86322568588475e-06	578	339	6.14101636493512e-08	1.97536026405413e-07
PWY.5861..superpathway.of.demethylmenaquinol.8.biosynthesis	born_method	vaginal	3.42168142872972e-05	6.25938243162377e-06	578	458	6.84556995197411e-08	2.18379338963802e-07
PWY0.881..superpathway.of.fatty.acid.biosynthesis.I..E..coli.	born_method	vaginal	3.49151791139532e-05	6.3968217341986e-06	578	287	7.15591064075103e-08	2.26408320272943e-07
PWY.5838..superpathway.of.menaquinol.8.biosynthesis.I	born_method	vaginal	3.61881949050106e-05	6.63669038879721e-06	578	458	7.36807424956954e-08	2.31225744742589e-07
HSERMETANA.PWY..L.methionine.biosynthesis.III	born_method	vaginal	8.56165524491078e-05	1.57870311870172e-05	578	559	8.62555323752427e-08	2.68505124974546e-07
COMPLETE.ARO.PWY..superpathway.of.aromatic.amino.acid.biosynthesis	born_method	vaginal	-5.25929427372876e-05	9.71755538349055e-06	578	577	9.14842098258096e-08	2.80621749901128e-07
PWY.7385..1.3.propanediol.biosynthesis..engineered.	born_method	vaginal	1.5468020714772e-05	2.85814140112866e-06	578	169	9.1601918361508e-08	2.80621749901128e-07
PWY.6353..purine.nucleotides.degradation.II..aerobic.	born_method	vaginal	5.71410137028777e-05	1.0610409890557e-05	578	366	1.05449955281512e-07	3.20501438887115e-07
