feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
PYRIDOXSYN.PWY..pyridoxal.5..phosphate.biosynthesis.I	born_method	vaginal	4.16011791151024e-05	7.76696902605489e-06	578	465	1.23035345467792e-07	3.7102846367631e-07
PWY.7204..pyridoxal.5..phosphate.salvage.II..plants.	born_method	vaginal	2.71033101253883e-05	5.0802511669972e-06	578	335	1.37500828009513e-07	4.11436586136993e-07
PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis	born_method	vaginal	-8.21711634415696e-05	1.54172114485817e-05	578	578	1.41305876149278e-07	4.19569755335547e-07
PWYG.321..mycolate.biosynthesis	born_method	vaginal	6.90772367624914e-05	1.29668487011728e-05	578	417	1.43257258355401e-07	4.2211680706248e-07
UDPNACETYLGALSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.II	born_method	vaginal	1.47369483418494e-05	2.76908843857746e-06	578	100	1.4726970193765e-07	4.30652310211613e-07
PWY.5178..toluene.degradation.IV..aerobic...via.catechol.	born_method	vaginal	1.32834256660371e-05	2.50297206214144e-06	578	74	1.59204795742356e-07	4.62053016214657e-07
HEME.BIOSYNTHESIS.II..heme.biosynthesis.I..aerobic.	born_method	vaginal	-4.23454329472111e-05	8.03404219283669e-06	578	564	1.92379024841229e-07	5.541664446919e-07
PWY.6901..superpathway.of.glucose.and.xylose.degradation	born_method	vaginal	4.15580736768351e-05	7.88909335007626e-06	578	535	1.95363268548519e-07	5.58594234516507e-07
DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I	born_method	vaginal	0.000102438540662185	1.95079143851675e-05	578	573	2.13001804013903e-07	6.04549237862988e-07
GALACTUROCAT.PWY..D.galacturonate.degradation.I	born_method	vaginal	2.93422734420664e-05	5.626287072871e-06	578	415	2.56428718449236e-07	7.22492593586899e-07
PWY.6531..mannitol.cycle	born_method	vaginal	3.53790139039406e-05	6.79321806424708e-06	578	362	2.66140136598005e-07	7.44420961788623e-07
PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	born_method	vaginal	7.33068503438926e-05	1.41754559689261e-05	578	571	3.21102523555344e-07	8.91694777642899e-07
PWY.7663..gondoate.biosynthesis..anaerobic.	born_method	vaginal	-7.55445561841218e-05	1.46366542897118e-05	578	577	3.38052005916107e-07	9.3205767345441e-07
UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I	born_method	vaginal	-6.96278443410695e-05	1.35701611987721e-05	578	577	3.94613634632e-07	1.08028980828335e-06
PWY.922..mevalonate.pathway.I	born_method	vaginal	-4.11457305290371e-05	8.04926499692475e-06	578	497	4.35010668739676e-07	1.18249378967264e-06
HISTSYN.PWY..L.histidine.biosynthesis	born_method	vaginal	7.29764033126144e-05	1.44194938782604e-05	578	572	5.61982100813643e-07	1.51695867772074e-06
PWY0.1479..tRNA.processing	born_method	vaginal	4.1199122500403e-05	8.21843901548086e-06	578	512	7.14267940987795e-07	1.91463489737006e-06
PWY.6113..superpathway.of.mycolate.biosynthesis	born_method	vaginal	4.69866573277409e-05	9.4287772066365e-06	578	338	8.2778947248983e-07	2.20363266469707e-06
CALVIN.PWY..Calvin.Benson.Bassham.cycle	born_method	vaginal	-5.04014263720401e-05	1.01946761873296e-05	578	571	1.00577317870262e-06	2.6590989519124e-06
P621.PWY..nylon.6.oligomer.degradation	born_method	vaginal	1.4137057083671e-05	2.94070369810244e-06	578	165	1.95411720220496e-06	5.1312193200756e-06
PWY.3841..folate.transformations.II	born_method	vaginal	-6.47390737275787e-05	1.34730487551163e-05	578	578	1.97576524479338e-06	5.14571060933087e-06
PWY.6859..all.trans.farnesol.biosynthesis	born_method	vaginal	-4.57723498665097e-05	9.52801947874694e-06	578	558	1.98629761862772e-06	5.14571060933087e-06
PWY.5097..L.lysine.biosynthesis.VI	born_method	vaginal	7.74170734239107e-05	1.6166060462353e-05	578	572	2.13562217041793e-06	5.49566771854215e-06
PWY.7200..superpathway.of.pyrimidine.deoxyribonucleoside.salvage	born_method	vaginal	-5.41587410522019e-05	1.13312017418542e-05	578	440	2.23235052230689e-06	5.70653842126133e-06
PWY.5022..4.aminobutanoate.degradation.V	born_method	vaginal	2.38281903232432e-05	5.04596730953709e-06	578	336	2.93336869114347e-06	7.44921259724591e-06
PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III	born_method	vaginal	-4.11547849253261e-05	8.75424910432369e-06	578	408	3.24097136806849e-06	8.17656828806823e-06
PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	born_method	vaginal	-6.15205670359097e-05	1.31146832838049e-05	578	578	3.3997844581969e-06	8.52153766794807e-06
PWY.7198..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV	born_method	vaginal	4.59233683976788e-05	9.887771535987e-06	578	495	4.2280098144936e-06	1.05291083122228e-05
P125.PWY..superpathway.of..R.R..butanediol.biosynthesis	born_method	vaginal	-5.44983563793381e-05	1.17651174508145e-05	578	524	4.47679888252593e-06	1.10772074913783e-05
PWY.6703..preQ0.biosynthesis	born_method	vaginal	-5.38405631234776e-05	1.16816320427885e-05	578	574	4.98659495293734e-06	1.22600359989415e-05
PWY.1042..glycolysis.IV..plant.cytosol.	born_method	vaginal	-7.5478974082615e-05	1.64750926872545e-05	578	574	5.66550719242859e-06	1.37539985929399e-05
GLUTORN.PWY..L.ornithine.biosynthesis	born_method	vaginal	5.9929595228918e-05	1.307956143367e-05	578	571	5.65172372358563e-06	1.37539985929399e-05
URSIN.PWY..ureide.biosynthesis	born_method	vaginal	1.33972819829915e-05	2.9552797872831e-06	578	73	7.06500863491819e-06	1.70443333317401e-05
HCAMHPDEG.PWY..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation.to.2.oxopent.4.enoate	born_method	vaginal	1.99490239167412e-05	4.4043149369921e-06	578	268	7.19243678419939e-06	1.71375345598825e-05
PWY.6690..cinnamate.and.3.hydroxycinnamate.degradation.to.2.oxopent.4.enoate	born_method	vaginal	1.99490239167412e-05	4.4043149369921e-06	578	268	7.19243678419939e-06	1.71375345598825e-05
PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.	born_method	vaginal	-3.36411765161767e-05	7.43369122837872e-06	578	469	7.32258718881201e-06	1.73406052446714e-05
PWY.5913..TCA.cycle.VI..obligate.autotrophs.	born_method	vaginal	7.19308219628246e-05	1.62172987322168e-05	578	557	1.10087936125017e-05	2.5910941063571e-05
PWY.6471..peptidoglycan.biosynthesis.IV..Enterococcus.faecium.	born_method	vaginal	-5.99702972059749e-05	1.36549550806428e-05	578	565	1.33776617412292e-05	3.12956208006937e-05
PWY.5415..catechol.degradation.I..meta.cleavage.pathway.	born_method	vaginal	1.21900851745702e-05	2.7790366907852e-06	578	270	1.37023831762731e-05	3.18621681086833e-05
PWY.5367..petroselinate.biosynthesis	born_method	vaginal	-6.7491177070694e-05	1.54945402996067e-05	578	474	1.5695744264779e-05	3.62787861449382e-05
PWY.7187..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II	born_method	vaginal	-4.9885053860856e-05	1.15121736496996e-05	578	573	1.73376118370488e-05	3.98352271970288e-05
PWY.5675..nitrate.reduction.V..assimilatory.	born_method	vaginal	3.22335163771706e-05	7.44595105119707e-06	578	464	1.76643219668541e-05	4.03457294627554e-05
PWY66.400..glycolysis.VI..metazoan.	born_method	vaginal	-5.46535726929463e-05	1.2656714298655e-05	578	574	1.85264825295845e-05	4.20660132730566e-05
PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.	born_method	vaginal	-4.7996311392151e-05	1.1281100055615e-05	578	559	2.44431232555073e-05	5.51757051264667e-05
PWY.5941..glycogen.degradation.II..eukaryotic.	born_method	vaginal	2.25996784113169e-05	5.32332844090051e-06	578	119	2.54331403287149e-05	5.70766986446741e-05
ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion	born_method	vaginal	-3.85202766597639e-05	9.12526313601606e-06	578	400	2.82225797112399e-05	6.26087113134402e-05
PWY.7196..superpathway.of.pyrimidine.ribonucleosides.salvage	born_method	vaginal	2.3253076860851e-05	5.50696770225984e-06	578	209	2.8076664090265e-05	6.26087113134402e-05
PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	born_method	vaginal	-5.72769207870256e-05	1.36188575378093e-05	578	578	3.01753736535327e-05	6.61800808537707e-05
PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	born_method	vaginal	-5.72769207870256e-05	1.36188575378093e-05	578	578	3.01753736535327e-05	6.61800808537707e-05
PWY.6891..thiazole.biosynthesis.II..Bacillus.	born_method	vaginal	2.79305467985279e-05	6.65773176207123e-06	578	439	3.1564395368332e-05	6.88353480913907e-05
PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.	born_method	vaginal	-4.71551699564027e-05	1.12829800499296e-05	578	559	3.37817791398406e-05	7.32571165616768e-05
FUC.RHAMCAT.PWY..superpathway.of.fucose.and.rhamnose.degradation	born_method	vaginal	2.67257149096387e-05	6.48381263584222e-06	578	405	4.3095949138507e-05	9.2933164064043e-05
PWY0.1277..3.phenylpropanoate.and.3..3.hydroxyphenyl.propanoate.degradation	born_method	vaginal	2.05186454338251e-05	4.98455548493513e-06	578	266	4.41008511495876e-05	9.45718252430045e-05
PWY66.367..ketogenesis	born_method	vaginal	1.15856016137813e-05	2.82112324091008e-06	578	59	4.59402597594746e-05	9.79720456749016e-05
PWY.5845..superpathway.of.menaquinol.9.biosynthesis	born_method	vaginal	2.5596012054239e-05	6.27911736256562e-06	578	409	5.21736571262696e-05	0.000110654020059011
ENTBACSYN.PWY..enterobactin.biosynthesis	born_method	vaginal	3.3364023517657e-05	8.2006908948836e-06	578	338	5.39295469650698e-05	0.000113753033489164
PWY.4041...gamma..glutamyl.cycle	born_method	vaginal	5.79906734707546e-05	1.42610306897844e-05	578	563	5.43964190884528e-05	0.000114114227000776
SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I	born_method	vaginal	4.5056115764004e-05	1.11830128150154e-05	578	575	6.3533995870915e-05	0.000132562823817152
P441.PWY..superpathway.of.N.acetylneuraminate.degradation	born_method	vaginal	3.06453433566158e-05	7.62916256817174e-06	578	512	6.67929591242172e-05	0.000138613345279289
P23.PWY..reductive.TCA.cycle.I	born_method	vaginal	1.1068356331195e-05	2.76145229833397e-06	578	313	6.92325713955296e-05	0.000142907874645318
ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	born_method	vaginal	7.29219630684544e-05	1.8573986078648e-05	578	576	9.68116216470483e-05	0.000198005589700122
VALSYN.PWY..L.valine.biosynthesis	born_method	vaginal	7.2912308889954e-05	1.8573208248844e-05	578	577	9.6950923454205e-05	0.000198005589700122
PWY0.862...5Z..dodec.5.enoate.biosynthesis	born_method	vaginal	-5.67572153334871e-05	1.45085891350062e-05	578	569	0.000102467227144934	0.000208170261462866
PWY.4361..S.methyl.5.thio..alpha..D.ribose.1.phosphate.degradation	born_method	vaginal	1.03107903271916e-05	2.63711125721276e-06	578	60	0.000103335732908974	0.000208835564936461
PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I	born_method	vaginal	2.98483093030798e-05	7.66575794193302e-06	578	498	0.000110281248176185	0.000221711259354206
PWY.5862..superpathway.of.demethylmenaquinol.9.biosynthesis	born_method	vaginal	2.20637874718105e-05	5.76290926267502e-06	578	409	0.000143006274483362	0.000286012548966723
PWY.5345..superpathway.of.L.methionine.biosynthesis..by.sulfhydrylation.	born_method	vaginal	3.04482138887408e-05	7.96076868774295e-06	578	541	0.000145175171607436	0.000288853691961188
PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I	born_method	vaginal	-3.94578094816036e-05	1.03537872495089e-05	578	574	0.000153329312532377	0.000303513408397424
CITRULBIO.PWY..L.citrulline.biosynthesis	born_method	vaginal	2.86398840443882e-05	7.64749239695887e-06	578	565	0.000198521737225361	0.000390966278413211
P164.PWY..purine.nucleobases.degradation.I..anaerobic.	born_method	vaginal	-3.57236195502832e-05	9.57451672052253e-06	578	348	0.000209518156784321	0.000410527962024101
FUCCAT.PWY..fucose.degradation	born_method	vaginal	2.27211124511598e-05	6.13874304687427e-06	578	425	0.000235122693127745	0.000458370502764189
PWY.5918..superpathay.of.heme.biosynthesis.from.glutamate	born_method	vaginal	-2.70208123219658e-05	7.33139330270933e-06	578	550	0.000249680018540849	0.000484303955561646
PWY.6892..thiazole.biosynthesis.I..E..coli.	born_method	vaginal	3.10684474404138e-05	8.45116125208884e-06	578	490	0.00025883384718698	0.000499549325070871
PWY.7210..pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP	born_method	vaginal	-3.11483920186319e-05	8.50751565514043e-06	578	343	0.000274054555861004	0.000526293823693272
P42.PWY..incomplete.reductive.TCA.cycle	born_method	vaginal	-2.65521181758253e-05	7.26448645404073e-06	578	521	0.000280631266854186	0.000536255787157008
PWY.7211..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis	born_method	vaginal	-2.8898831945882e-05	8.05784787003742e-06	578	381	0.000363727613419576	0.000691619993989933
PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.	born_method	vaginal	3.38851854439878e-05	9.5793448941385e-06	578	551	0.000436773084494849	0.000826443189289273
PWY.5850..superpathway.of.menaquinol.6.biosynthesis.I	born_method	vaginal	2.20767961543593e-05	6.2828392322703e-06	578	388	0.000476383186755633	0.000892640340231429
PWY.5896..superpathway.of.menaquinol.10.biosynthesis	born_method	vaginal	2.20767961543593e-05	6.2828392322703e-06	578	388	0.000476383186755633	0.000892640340231429
GLYCOLYSIS.TCA.GLYOX.BYPASS..superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass	born_method	vaginal	3.37001586778298e-05	9.64404162646166e-06	578	411	0.000511642017192526	0.000954076418532924
PWY.5005..biotin.biosynthesis.II	born_method	vaginal	-2.42419536589167e-05	6.98833213916254e-06	578	442	0.000561608974376707	0.00104221665437216
COBALSYN.PWY..adenosylcobalamin.salvage.from.cobinamide.I	born_method	vaginal	2.32771689246328e-05	6.75582434112242e-06	578	470	0.000611517466863939	0.00112940546511713
ORNDEG.PWY..superpathway.of.ornithine.degradation	born_method	vaginal	3.10666415427161e-05	9.03247919207895e-06	578	280	0.000625087398928665	0.00114897017136412
BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis	born_method	vaginal	5.91796071018391e-05	1.7306861141565e-05	578	576	0.000671910339813866	0.00122918194866423
TCA..TCA.cycle.I..prokaryotic.	born_method	vaginal	3.46607256711204e-05	1.01620647352984e-05	578	536	0.00069311232736809	0.00126198753945322
PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I	born_method	vaginal	-4.45972438058004e-05	1.31484347601394e-05	578	572	0.00074189009717707	0.00134445811037723
ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis	born_method	vaginal	2.78757687392632e-05	8.35507341118622e-06	578	444	0.000903414218304688	0.00162952284236266
THREOCAT.PWY..superpathway.of.L.threonine.metabolism	born_method	vaginal	1.04987733302629e-05	3.15888567396764e-06	578	134	0.000945149804511382	0.00169687360251811
PWY.5104..L.isoleucine.biosynthesis.IV	born_method	vaginal	-3.78223345860681e-05	1.14234360802126e-05	578	559	0.000988001451811712	0.00176335781278444
PWY.7391..isoprene.biosynthesis.II..engineered.	born_method	vaginal	-2.39774510753917e-05	7.24397318407048e-06	578	321	0.000991317734130112	0.00176335781278444
PWY.5860..superpathway.of.demethylmenaquinol.6.biosynthesis.I	born_method	vaginal	1.89804826644746e-05	5.76306954729016e-06	578	388	0.00105028542464262	0.00185967969684428
PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants.	born_method	vaginal	-3.86358281210825e-05	1.1804739303438e-05	578	496	0.00112822176364151	0.00198855525463755
X3.HYDROXYPHENYLACETATE.DEGRADATION.PWY..4.hydroxyphenylacetate.degradation	born_method	vaginal	9.78020634613862e-06	2.99083804224059e-06	578	206	0.00113944978305923	0.00199921643754939
DENITRIFICATION.PWY..nitrate.reduction.I..denitrification.	born_method	vaginal	1.00435521094174e-05	3.07957802485785e-06	578	134	0.00117439631638274	0.00205120804580877
PWY.7237..myo...chiro..and.scillo.inositol.degradation	born_method	vaginal	-4.29597882411457e-05	1.32071070186984e-05	578	155	0.00120969465511024	0.00210334295888537
PWY.6630..superpathway.of.L.tyrosine.biosynthesis	born_method	vaginal	2.12674396352031e-05	6.57260938086682e-06	578	405	0.00128275162226555	0.00222036827889911
CODH.PWY..reductive.acetyl.coenzyme.A.pathway	born_method	vaginal	-2.50108635996404e-05	7.73781739389042e-06	578	287	0.00129818739248824	0.00223705506026992
PWY.5103..L.isoleucine.biosynthesis.III	born_method	vaginal	5.5061295662353e-05	1.71221088408495e-05	578	576	0.00137371035236064	0.00235667642671648
PWY.7446..sulfoglycolysis	born_method	vaginal	1.20805490744836e-05	3.8534436521681e-06	578	315	0.00180607286558805	0.00308470852264154
PWY.6897..thiamin.salvage.II	born_method	vaginal	-3.19136241406788e-05	1.02768535161007e-05	578	569	0.00199371169373863	0.00339018816644542
GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose.	born_method	vaginal	4.12535358944231e-05	1.34450416693968e-05	578	568	0.00225393591945097	0.00379921076379072
PRPP.PWY..superpathway.of.histidine..purine..and.pyrimidine.biosynthesis	born_method	vaginal	2.56625969034411e-05	8.36078512541029e-06	578	421	0.00224584746347615	0.00379921076379072
PWY.7094..fatty.acid.salvage	born_method	vaginal	1.46017045735834e-05	4.77876423914609e-06	578	341	0.00235053391786724	0.00394480909694242
PWY.6628..superpathway.of.L.phenylalanine.biosynthesis	born_method	vaginal	2.37471452821226e-05	7.84241867321872e-06	578	541	0.00257162504838165	0.00429717432326978
TCA.GLYOX.BYPASS..superpathway.of.glyoxylate.bypass.and.TCA	born_method	vaginal	2.7148166500376e-05	9.09224884239434e-06	578	417	0.00294797527141248	0.0048953113390526
PWY.5791..1.4.dihydroxy.2.naphthoate.biosynthesis.II..plants.	born_method	vaginal	-1.73791807116458e-05	5.82452378221871e-06	578	536	0.00296762397237904	0.0048953113390526
PWY.5837..1.4.dihydroxy.2.naphthoate.biosynthesis.I	born_method	vaginal	-1.73791807116458e-05	5.82452378221871e-06	578	536	0.00296762397237904	0.0048953113390526
SO4ASSIM.PWY..sulfate.reduction.I..assimilatory.	born_method	vaginal	-3.34348327381048e-05	1.12502869408387e-05	578	558	0.0030831147845006	0.0050641800290095
REDCITCYC..TCA.cycle.VIII..helicobacter.	born_method	vaginal	9.5284760718727e-06	3.24760967774254e-06	578	341	0.00347952909852947	0.00569109420352702
PWY0.1319..CDP.diacylglycerol.biosynthesis.II	born_method	vaginal	-3.24259818526287e-05	1.11251647954671e-05	578	573	0.00369923672342395	0.00602491719511242
ARGDEG.PWY..superpathway.of.L.arginine..putrescine..and.4.aminobutanoate.degradation	born_method	vaginal	1.66719411096692e-05	5.75843818593856e-06	578	266	0.00393260230814742	0.00635139954370253
ORNARGDEG.PWY..superpathway.of.L.arginine.and.L.ornithine.degradation	born_method	vaginal	1.66719411096692e-05	5.75843818593856e-06	578	266	0.00393260230814742	0.00635139954370253
PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.	born_method	vaginal	-7.52514458790572e-05	2.60067441117119e-05	578	575	0.00395343658130921	0.00635844383493898
P185.PWY..formaldehyde.assimilation.III..dihydroxyacetone.cycle.	born_method	vaginal	-2.00957914097284e-05	6.94828359339382e-06	578	336	0.00397010206878758	0.00635875269108716
GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation	born_method	vaginal	2.29573534272431e-05	7.97659762644863e-06	578	560	0.0041493597184221	0.00661840021202864
PWY.5189..tetrapyrrole.biosynthesis.II..from.glycine.	born_method	vaginal	-1.95835501554304e-05	6.8390748638822e-06	578	553	0.0043427343707326	0.00689833525556701
PWY.5667..CDP.diacylglycerol.biosynthesis.I	born_method	vaginal	-3.10461413330506e-05	1.11029448541263e-05	578	572	0.00534320648347217	0.00845277746975516
GALACTARDEG.PWY..D.galactarate.degradation.I	born_method	vaginal	3.13627632734819e-05	1.12923259197617e-05	578	396	0.00565885540116106	0.00887934221482996
GLUCARGALACTSUPER.PWY..superpathway.of.D.glucarate.and.D.galactarate.degradation	born_method	vaginal	3.13627632734819e-05	1.12923259197617e-05	578	396	0.00565885540116106	0.00887934221482996
GLUCARDEG.PWY..D.glucarate.degradation.I	born_method	vaginal	1.85831520913295e-05	6.72038480063188e-06	578	389	0.00587126615192837	0.00917533900665729
PWY.6527..stachyose.degradation	born_method	vaginal	2.88337040562592e-05	1.04882205922878e-05	578	552	0.00616247086479368	0.00959158771697726
PWY.7111..pyruvate.fermentation.to.isobutanol..engineered.	born_method	vaginal	5.65965582731139e-05	2.06531786628951e-05	578	577	0.00632808246925966	0.00977055933253692
PWY.7013..L.1.2.propanediol.degradation	born_method	vaginal	-4.30111969776624e-05	1.56915511848962e-05	578	301	0.00631460035683056	0.00977055933253692
PWY66.422..D.galactose.degradation.V..Leloir.pathway.	born_method	vaginal	-3.61479666476967e-05	1.31986844331355e-05	578	575	0.00635810189168025	0.00977779812824134
PPGPPMET.PWY..ppGpp.biosynthesis	born_method	vaginal	-1.40993958583155e-05	5.18230421868414e-06	578	483	0.00671160754085061	0.0102804782173347
PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I	born_method	vaginal	4.19779333406919e-05	1.54821730015298e-05	578	576	0.00690049543421521	0.0105280286071426
GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff	born_method	vaginal	2.22025536703001e-05	8.23347099165174e-06	578	481	0.00720963358412574	0.010956372297136
ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.	born_method	vaginal	4.08350465598743e-05	1.53926633158817e-05	578	571	0.00820069063747718	0.0124135944551615
