"pw_id","readable","category","direction","n_methods","gap_d0_7","gap_d8_30","gap_d91p","attenuation_pct","class"
"pwy0-1586","PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)","Cell wall / envelope","C-section enriched",3,0.212896101268852,0.12245001298138,-0.0349906412085343,83.5644518617337,"closed_or_reversed"
"pwy-7111","PWY-7111: pyruvate fermentation to isobutanol (engineered)","Central / fermentation","C-section enriched",3,0.0260630654468619,-0.132948040927813,-0.0181732639924626,30.2719627147669,"persists"
"pwy-1042","PWY-1042: glycolysis IV (plant cytosol)","Carbohydrate metabolism","C-section enriched",3,0.256469789972009,0.0258359983236325,-0.0952215102977085,62.8722313422954,"attenuated"
"nonoxipent-pwy","NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)","Carbohydrate metabolism","C-section enriched",4,0.461937082566778,0.119359898761899,0.061917830073474,86.5960468621778,"attenuated"
"calvin-pwy","CALVIN-PWY: Calvin-Benson-Bassham cycle","Central / fermentation","C-section enriched",3,0.258032792170916,0.0561842852022134,-0.0146758838835854,94.3123958160076,"closed_or_reversed"
"pwy-7663","PWY-7663: gondoate biosynthesis (anaerobic)","Lipid / isoprenoid metabolism","C-section enriched",3,0.261501718931212,0.133439267638743,-0.0328975941923628,87.4197407470899,"closed_or_reversed"
"pwy-6609","PWY-6609: adenine and adenosine salvage III","Other","C-section enriched",4,0.668269682368754,0.193143090749821,-0.0280103098839881,95.8085320009278,"closed_or_reversed"
"pwy-5695","PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation","Nucleotide metabolism","C-section enriched",4,0.407718266874246,0.0560489035938703,-0.0591647435092539,85.4888170788035,"closed_or_reversed"
"pwy-7229","PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I","Nucleotide metabolism","C-section enriched",3,0.339041626718955,-0.055637244923497,-0.0629619906322003,81.4294217375284,"closed_or_reversed"
"pwy66-400","PWY66-400: glycolysis VI (metazoan)","Carbohydrate metabolism","C-section enriched",3,0.229881118081821,0.00654610331609895,-0.0367476324227816,84.0145059631639,"closed_or_reversed"
"pwy-7219","PWY-7219: adenosine ribonucleotides de novo biosynthesis","Nucleotide metabolism","C-section enriched",3,0.297803546807768,-0.145118876968537,-0.0641090746879347,78.4726960524358,"closed_or_reversed"
"branched-chain-aa-syn-pwy","BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis","Amino acid / nitrogen metabolism","C-section enriched",3,0.00907681450668951,-0.20654313603169,-0.0559044841520824,-515.904226211535,"widened"
"pwy-6126","PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II","Nucleotide metabolism","C-section enriched",4,0.400292872003544,-0.0203566522787526,-0.0736436835431964,81.6025493597737,"closed_or_reversed"
"pwy-7220","PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II","Nucleotide metabolism","C-section enriched",3,0.361525985676142,-0.0246010684928315,-0.017837851340333,95.0659559624817,"closed_or_reversed"
"pwy-7222","PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II","Nucleotide metabolism","C-section enriched",3,0.361525985676142,-0.0246010684928315,-0.017837851340333,95.0659559624817,"closed_or_reversed"
"salvadehypox-pwy","SALVADEHYPOX-PWY: adenosine nucleotides degradation II","Nucleotide metabolism","Vaginal enriched",4,-0.958053141666438,-0.824583996723152,0.137282138099939,85.6707178203966,"closed_or_reversed"
"pwy-3001","PWY-3001: superpathway of L-isoleucine biosynthesis I","Amino acid / nitrogen metabolism","C-section enriched",3,0.0548575028456582,-0.170349191228166,-0.0719298877101351,-31.1213306819856,"widened"
"trna-charging-pwy","TRNA-CHARGING-PWY: tRNA charging","Other specialised","C-section enriched",3,0.357294637651796,0.0167243885569759,-0.0554560169497136,84.4789114904773,"closed_or_reversed"
"pwy-5103","PWY-5103: L-isoleucine biosynthesis III","Amino acid / nitrogen metabolism","C-section enriched",3,0.00570982070111548,-0.19213579424242,-0.0445787295702011,-680.737818290725,"widened"
"pwyg-321","PWYG-321: mycolate biosynthesis","Cell wall / envelope","Vaginal enriched",4,-0.915331370713888,-0.164014964827622,0.0241641891535713,97.3600610744145,"closed_or_reversed"
"pwy-5667","PWY-5667: CDP-diacylglycerol biosynthesis I","Lipid / isoprenoid metabolism","C-section enriched",3,0.148773785972187,-0.0744948747821226,-0.0829859575319774,44.2200405201146,"persists"
"pwy0-1319","PWY0-1319: CDP-diacylglycerol biosynthesis II","Lipid / isoprenoid metabolism","C-section enriched",3,0.161149405137168,-0.0731345911564294,-0.0829385260293927,48.5331478829868,"persists"
"pwy-6387","PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)","Cell wall / envelope","C-section enriched",3,0.219582282791327,-0.137646044701166,-0.073738626813578,66.4186810173328,"attenuated"
"pwy-6386","PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)","Amino acid / nitrogen metabolism","C-section enriched",3,0.226319694024565,-0.132422606501432,-0.0745048998563203,67.0797982573123,"attenuated"
"aro-pwy","ARO-PWY: chorismate biosynthesis I","Aromatic compound metabolism","C-section enriched",3,0.286981579637321,-0.0480007724505152,-0.0898041650577972,68.7073417146532,"attenuated"
"pwy-6122","PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II","Nucleotide metabolism","C-section enriched",3,0.267578384597263,-0.111855349258838,-0.0632290777275331,76.3698858475806,"closed_or_reversed"
"pwy-6277","PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis","Nucleotide metabolism","C-section enriched",3,0.267578384597263,-0.111855349258838,-0.0632290777275331,76.3698858475806,"closed_or_reversed"
"complete-aro-pwy","COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis","Amino acid / nitrogen metabolism","C-section enriched",3,0.298347860339553,-0.0431658066127167,-0.0861135537686026,71.1365271161671,"closed_or_reversed"
"pwy-6121","PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I","Nucleotide metabolism","C-section enriched",3,0.276838521685023,-0.105446329216169,-0.0623651981062197,77.4723554631691,"closed_or_reversed"
"aspasn-pwy","ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis","Amino acid / nitrogen metabolism","C-section enriched",3,0.0168923899844702,0.0589524541275288,-0.070454306710221,-317.07719733556,"widened"
"pwy0-1296","PWY0-1296: purine ribonucleosides degradation","Nucleotide metabolism","C-section enriched",4,0.873536921337961,0.439343276380758,0.0749609677169538,91.4186835283231,"attenuated"
"pwy-6163","PWY-6163: chorismate biosynthesis from 3-dehydroquinate","Aromatic compound metabolism","C-section enriched",3,0.303108245622898,-0.047051644661718,-0.107896396043746,64.4033451409365,"attenuated"
"pwy-6936","PWY-6936: seleno-amino acid biosynthesis","Amino acid / nitrogen metabolism","C-section enriched",4,0.385130059042353,-0.135901521121173,-0.0837083245802268,78.2649204820906,"closed_or_reversed"
"pwy0-862","PWY0-862: (5Z)-dodec-5-enoate biosynthesis","Lipid / isoprenoid metabolism","C-section enriched",3,0.0955744026709624,0.146086885126615,0.0113319097083495,88.1433632942888,"attenuated"
"pwy-6700","PWY-6700: queuosine biosynthesis","Cofactor / vitamin / ETC","C-section enriched",4,0.545513835938916,-0.0164417883632455,-0.189415030904114,65.2776852894848,"attenuated"
"argsyn-pwy","ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)","Amino acid / nitrogen metabolism","C-section enriched",3,0.0153566291862406,-0.12888756420467,-0.0130273924050313,15.1676305585102,"persists"
"pwy-7400","PWY-7400: L-arginine biosynthesis IV (archaebacteria)","Amino acid / nitrogen metabolism","C-section enriched",3,0.0100834287656681,-0.1312346827244,-0.0133808367195196,-32.7012569878851,"widened"
"pwy-7228","PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I","Nucleotide metabolism","C-section enriched",4,0.602555264050154,0.0878676566942709,-0.20087596811256,66.6626482088387,"attenuated"
"pwy-6113","PWY-6113: superpathway of mycolate biosynthesis","Cell wall / envelope","Vaginal enriched",4,-0.680784872520054,-0.332411705393977,0.124761393239728,81.6738887311199,"closed_or_reversed"
"pwy-6125","PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II","Nucleotide metabolism","C-section enriched",4,0.555483583316604,0.0750487958223516,-0.180471191527874,67.5109765710192,"attenuated"
"metsyn-pwy","METSYN-PWY: L-homoserine and L-methionine biosynthesis","Amino acid / nitrogen metabolism","C-section enriched",3,-0.0328113399945982,0.0423397632967815,0.0372359121850538,-13.484887210288,"widened"
"pwy-841","PWY-841: superpathway of purine nucleotides de novo biosynthesis I","Nucleotide metabolism","C-section enriched",4,0.480270816996443,0.0237969017746227,-0.157174920018728,67.2736892485615,"attenuated"
"orndeg-pwy","ORNDEG-PWY: superpathway of ornithine degradation","Amino acid / nitrogen metabolism","Vaginal enriched",4,-0.457979626227121,0.412930189596434,0.187986182206601,58.953156114116,"attenuated"
"denovopurine2-pwy","DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II","Nucleotide metabolism","C-section enriched",4,0.397696306020987,-0.0163017951296314,-0.141868017060126,64.3275497126092,"attenuated"
"pwy-5973","PWY-5973: cis-vaccenate biosynthesis","Lipid / isoprenoid metabolism","C-section enriched",3,0.353119595080801,0.110075550661533,-0.123897124487747,64.9135516086563,"attenuated"
"pwy66-422","PWY66-422: D-galactose degradation V (Leloir pathway)","Carbohydrate metabolism","C-section enriched",3,0.188604841372961,-0.177278381385403,-0.0209836460586474,88.8742802645491,"closed_or_reversed"
"pwy4fs-7","PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)","Lipid / isoprenoid metabolism","C-section enriched",3,0.35459341540012,0.0236493798508366,0.0349077841802357,90.1555464190315,"attenuated"
"pwy4fs-8","PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)","Lipid / isoprenoid metabolism","C-section enriched",3,0.350067497939728,0.0228738297443816,0.0351216397807734,89.9671806187445,"attenuated"
"pwy0-845","PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage","Cofactor / vitamin / ETC","Vaginal enriched",4,-0.785941521528373,-0.309455644247861,-0.322263038833329,58.9965627205133,"attenuated"
"udpnagsyn-pwy","UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I","Cell wall / envelope","C-section enriched",3,0.339100876485905,-0.0153851682815098,0.0465235759204909,86.2803138692492,"attenuated"
"pwy-7199","PWY-7199: pyrimidine deoxyribonucleosides salvage","Nucleotide metabolism","C-section enriched",4,0.679505799941333,0.158779261966288,-0.126148655162085,81.4352349644439,"closed_or_reversed"
"panto-pwy","PANTO-PWY: phosphopantothenate biosynthesis I","Cofactor / vitamin / ETC","C-section enriched",3,0.230831735180343,-0.0230446395627288,-0.151808143034686,34.2342841567768,"persists"
"pwy-3841","PWY-3841: folate transformations II","Cofactor / vitamin / ETC","C-section enriched",3,0.304288365407071,-0.0676573927028978,-0.0814457932521746,73.2340100669909,"closed_or_reversed"
"pwy-4242","PWY-4242: pantothenate and coenzyme A biosynthesis III","Cofactor / vitamin / ETC","C-section enriched",4,0.41169298587914,-0.0182568057045032,-0.138841590108664,66.2754540711501,"attenuated"
"glycocat-pwy","GLYCOCAT-PWY: glycogen degradation I (bacterial)","Carbohydrate metabolism","Vaginal enriched",4,-1.07163118621886,-0.461094043140113,0.0658909498494378,93.8513407693997,"closed_or_reversed"
"glycolysis-tca-glyox-bypass","GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass","Carbohydrate metabolism","Vaginal enriched",3,-0.611828285690415,0.00597095848763918,0.175562869441538,71.3052054722469,"closed_or_reversed"
"coa-pwy","COA-PWY: coenzyme A biosynthesis I","Cofactor / vitamin / ETC","C-section enriched",4,0.427622807067948,-0.00760207401317703,-0.130370031348649,69.512844218355,"attenuated"
"pwy66-409","PWY66-409: superpathway of purine nucleotide salvage","Nucleotide metabolism","C-section enriched",4,0.587882936019308,0.260353286411798,0.125095125118816,78.7210824716457,"attenuated"
"pwy-6353","PWY-6353: purine nucleotides degradation II (aerobic)","Nucleotide metabolism","Vaginal enriched",4,-0.773058616408675,-0.717446402766007,0.151320991117096,80.4256769273107,"closed_or_reversed"
"pantosyn-pwy","PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I","Cofactor / vitamin / ETC","C-section enriched",3,0.284547135566355,-0.0125618242673935,-0.167599487312984,41.0995696795897,"persists"
"pwy-6317","PWY-6317: galactose degradation I (Leloir pathway)","Carbohydrate metabolism","C-section enriched",4,0.405803015815971,0.096173471968872,0.020891393048537,94.8518388887452,"attenuated"
"pwy0-166","PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)","Nucleotide metabolism","C-section enriched",4,0.447798009523926,0.0392780709530436,-0.137349018288561,69.3279078139309,"attenuated"
"colansyn-pwy","COLANSYN-PWY: colanic acid building blocks biosynthesis","Cell wall / envelope","Vaginal enriched",4,-1.32510822747422,-1.29103945550768,-0.18708791556697,85.8813105459637,"attenuated"
"pyridoxsyn-pwy","PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I","Cofactor / vitamin / ETC","Vaginal enriched",4,-0.739813923747041,-0.278143154383924,-0.340768291378216,53.9386485655368,"attenuated"
"daplysinesyn-pwy","DAPLYSINESYN-PWY: L-lysine biosynthesis I","Amino acid / nitrogen metabolism","Vaginal enriched",4,-0.539505707520264,-0.0702342317787303,0.0047136127609293,99.1263090092977,"closed_or_reversed"
"pyridnucsyn-pwy","PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)","Amino acid / nitrogen metabolism","Vaginal enriched",4,-0.970220290766219,-0.377181569856921,-0.11251028739348,88.4036348791854,"attenuated"
"pwy-7184","PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I","Nucleotide metabolism","C-section enriched",4,0.610882812477273,0.121465681847918,-0.168483306291806,72.4197009883833,"closed_or_reversed"
"p4-pwy","P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I","Amino acid / nitrogen metabolism","Vaginal enriched",4,-0.553807573593068,0.0272485607249013,0.0337045879054987,93.9140254643277,"closed_or_reversed"
"so4assim-pwy","SO4ASSIM-PWY: sulfate reduction I (assimilatory)","Sulfur metabolism","C-section enriched",3,0.215461646014166,0.210941113002513,0.0227777833708819,89.4283814348173,"attenuated"
"pwy0-781","PWY0-781: aspartate superpathway","Amino acid / nitrogen metabolism","Vaginal enriched",4,-0.689460319389788,0.0785235105497448,0.0744416473010259,89.2029105653374,"closed_or_reversed"
"pwy-7187","PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II","Nucleotide metabolism","C-section enriched",3,0.272177637217353,-0.0241291788486435,-0.125193434187372,54.0030417387318,"attenuated"
"pwy-6123","PWY-6123: inosine-5'-phosphate biosynthesis I","Nucleotide metabolism","C-section enriched",4,0.405299078404374,-0.132102411789343,-0.143382128288239,64.6231299482048,"attenuated"
"pwy-5659","PWY-5659: GDP-mannose biosynthesis","Carbohydrate metabolism","C-section enriched",4,0.45297382267535,0.0799712154866558,-0.0307173596691265,93.2187340346283,"closed_or_reversed"
"pwy-5104","PWY-5104: L-isoleucine biosynthesis IV","Amino acid / nitrogen metabolism","C-section enriched",3,0.358779013984933,0.190533314064701,0.0712302103703989,80.1464947519505,"attenuated"
"pwy-6629","PWY-6629: superpathway of L-tryptophan biosynthesis","Amino acid / nitrogen metabolism","Vaginal enriched",4,-0.852323745299003,-0.281008815592736,0.201072972949466,76.4088500339823,"closed_or_reversed"
"homoser-metsyn-pwy","HOMOSER-METSYN-PWY: L-methionine biosynthesis I","Amino acid / nitrogen metabolism","C-section enriched",3,-0.000740810110078538,0.0788612190910865,0.0552395411855946,-7356.63975613647,"widened"
"pwy-7208","PWY-7208: superpathway of pyrimidine nucleobases salvage","Nucleotide metabolism","C-section enriched",4,0.739833243281279,0.153448171981672,-0.187133127297049,74.7060396384619,"closed_or_reversed"
"pwy-6124","PWY-6124: inosine-5'-phosphate biosynthesis II","Nucleotide metabolism","C-section enriched",4,0.449136690416846,-0.013288097280129,-0.162864868054316,63.7382401550939,"attenuated"
"pwy-7323","PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis","Carbohydrate metabolism","Vaginal enriched",4,-1.05526402536746,-1.12790782084876,-0.22202685516682,78.9600659333093,"attenuated"
"glcmannanaut-pwy","GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation","Carbohydrate metabolism","C-section enriched",3,-0.146733621969683,-0.0692738485975332,-0.00587683278528017,95.9948969388254,"attenuated"
"pwy-4702","PWY-4702: phytate degradation I","Other","Vaginal enriched",4,-1.49143892249822,-1.14137430847285,0.202016196110593,86.4549467589186,"closed_or_reversed"
"pwy-6897","PWY-6897: thiamin salvage II","Cofactor / vitamin / ETC","C-section enriched",3,0.234635790152724,-0.031877007646343,-0.166959147711063,28.8432733972983,"persists"
"pwy-5188","PWY-5188: tetrapyrrole biosynthesis I (from glutamate)","Amino acid / nitrogen metabolism","C-section enriched",4,0.525682744135813,0.316937105929679,0.104587195835314,80.1045027629263,"attenuated"
"pwy-6703","PWY-6703: preQ0 biosynthesis","Cofactor / vitamin / ETC","C-section enriched",3,0.384171244583878,-0.162465389536664,-0.289918255351395,24.5341083075008,"persists"
"entbacsyn-pwy","ENTBACSYN-PWY: enterobactin biosynthesis","Iron acquisition (siderophore)","Vaginal enriched",3,-0.568949332240323,0.0477242040815013,0.387371472679341,31.9145922618439,"persists"
"pwy-7234","PWY-7234: inosine-5'-phosphate biosynthesis III","Nucleotide metabolism","C-section enriched",4,0.573339825173121,0.100412127900196,-0.0146505253023264,97.4447047529094,"closed_or_reversed"
"rhamcat-pwy","RHAMCAT-PWY: L-rhamnose degradation I","Carbohydrate metabolism","Vaginal enriched",3,0.0627090886554919,0.23087299629126,-0.0659864600794203,-5.22631008390753,"widened"
"pwy-7328","PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis","Carbohydrate metabolism","Vaginal enriched",4,-1.15090739547836,-0.720063811446201,0.034271182885333,97.0222467055146,"closed_or_reversed"
"pwy0-1297","PWY0-1297: superpathway of purine deoxyribonucleosides degradation","Nucleotide metabolism","C-section enriched",4,0.759343615189866,0.512066359536819,0.222670544387265,70.6759179990486,"attenuated"
"thisynara-pwy","THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)","Cofactor / vitamin / ETC","Vaginal enriched",3,-0.381167276541898,-0.235357995031261,-0.110387261447781,71.0396804129518,"attenuated"
"pyridnucsal-pwy","PYRIDNUCSAL-PWY: NAD salvage pathway I","Cofactor / vitamin / ETC","Vaginal enriched",4,-1.14361229626751,-0.430998661303801,0.0282626510821791,97.5286509969837,"closed_or_reversed"
"ketogluconmet-pwy","KETOGLUCONMET-PWY: ketogluconate metabolism","Other specialised","Vaginal enriched",4,-0.687437525291491,-0.260252040812489,0.209901814930408,69.466052229051,"attenuated"
"pwy-6147","PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I","Cofactor / vitamin / ETC","C-section enriched",3,0.30949265309456,-0.149845793751694,-0.252881667722748,18.2915441790843,"persists"
"glucose1pmetab-pwy","GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation","Carbohydrate metabolism","Vaginal enriched",4,-0.839036641271001,-0.211748470266544,0.0916470339555695,89.0771118390325,"closed_or_reversed"
"pwy-5173","PWY-5173: superpathway of acetyl-CoA biosynthesis","Central / fermentation","C-section enriched",4,0.471990518755927,0.31835431879849,0.197889327428578,58.0734528417701,"attenuated"
"pwy-5838","PWY-5838: superpathway of menaquinol-8 biosynthesis I","Cofactor / vitamin / ETC","Vaginal enriched",4,-0.651939073859214,-0.11937277894118,-0.0826909084100085,87.316160094453,"attenuated"
"p161-pwy","P161-PWY: acetylene degradation","Other specialised","C-section enriched",3,0.224794158403173,0.660881299955512,0.30855918151078,-37.262989262102,"widened"
"pwy-5897","PWY-5897: superpathway of menaquinol-11 biosynthesis","Cofactor / vitamin / ETC","Vaginal enriched",3,-0.0439876338648419,0.121315388465067,0.0359995809641604,18.159769459812,"persists"
"pwy-5898","PWY-5898: superpathway of menaquinol-12 biosynthesis","Cofactor / vitamin / ETC","Vaginal enriched",3,-0.0439876338648419,0.121315388465067,0.0359995809641604,18.159769459812,"persists"
"pwy-5899","PWY-5899: superpathway of menaquinol-13 biosynthesis","Cofactor / vitamin / ETC","Vaginal enriched",3,-0.0439876338648419,0.121315388465067,0.0359995809641604,18.159769459812,"persists"
"pwy0-1298","PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation","Nucleotide metabolism","C-section enriched",4,0.693737396606069,0.612564792982393,0.228334346901543,67.0863430429713,"attenuated"
"pwy-5384","PWY-5384: sucrose degradation IV (sucrose phosphorylase)","Carbohydrate metabolism","Vaginal enriched",4,-0.700919703497129,-0.28077182725811,0.0595666331870566,91.5016466380017,"closed_or_reversed"
"pwy-7197","PWY-7197: pyrimidine deoxyribonucleotide phosphorylation","Nucleotide metabolism","C-section enriched",4,0.787110272571262,0.163077788879442,-0.198102341407108,74.8316915290706,"closed_or_reversed"
"pwy-621","PWY-621: sucrose degradation III (sucrose invertase)","Carbohydrate metabolism","C-section enriched",4,0.56179617905493,0.304922389678097,0.0752766369562421,86.6007210866271,"attenuated"
"pwy-6531","PWY-6531: mannitol cycle","Carbohydrate metabolism","Vaginal enriched",4,-0.793199215129855,-0.287561905767031,0.195165407213964,75.3951588086212,"closed_or_reversed"
"pwy0-1061","PWY0-1061: superpathway of L-alanine biosynthesis","Amino acid / nitrogen metabolism","Vaginal enriched",3,-0.473570306215204,-0.0769217754495459,0.0297381568973669,93.7204346414716,"closed_or_reversed"
"galact-glucurocat-pwy","GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation","Carbohydrate metabolism","Vaginal enriched",4,-1.31167097709481,-0.695992656323531,-0.00698475175052035,99.4674920866214,"attenuated"
"pwy-5845","PWY-5845: superpathway of menaquinol-9 biosynthesis","Cofactor / vitamin / ETC","Vaginal enriched",3,-0.583928596822605,0.136986993066151,0.0692587527775527,88.1391743520667,"closed_or_reversed"
"pwy-2723","PWY-2723: trehalose degradation V","Carbohydrate metabolism","Vaginal enriched",4,-1.10449469054349,-0.538847632176,0.0420771693280102,96.1903692531736,"closed_or_reversed"
